# Fixed #1041.
Windows.Win32.Networking.WinSock.Apis.getnameinfo : SockaddrLength...Int32 => socklen_t
Windows.Win32.Networking.WinSock.Apis.GetNameInfoW : SockaddrLength...Int32 => socklen_t
Windows.Win32.Web.MsHtml.IHTMLTable4.createTBody : tbody : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTable4.get_caption : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTable4.get_tFoot : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTable4.get_tHead : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTable4.insertRow : row : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTable4.putref_caption : v : [In] => [In,Optional]
Windows.Win32.Web.MsHtml.IHTMLTable4.putref_tFoot : v : [In] => [In,Optional]
Windows.Win32.Web.MsHtml.IHTMLTable4.putref_tHead : v : [In] => [In,Optional]
Windows.Win32.Web.MsHtml.IHTMLTableCaption.get_align : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableCaption.get_vAlign : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableCell.get_align : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableCell.get_background : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableCell.get_bgColor : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableCell.get_borderColor : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableCell.get_borderColorDark : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableCell.get_borderColorLight : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableCell.get_cellIndex : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableCell.get_colSpan : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableCell.get_height : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableCell.get_noWrap : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableCell.get_rowSpan : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableCell.get_vAlign : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableCell.get_width : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableCell2.get_abbr : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableCell2.get_axis : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableCell2.get_ch : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableCell2.get_chOff : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableCell2.get_headers : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableCell2.get_scope : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableCell3.get_ch : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableCell3.get_chOff : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableCol.get_align : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableCol.get_span : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableCol.get_vAlign : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableCol.get_width : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableCol2.get_ch : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableCol2.get_chOff : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableCol3.get_ch : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableCol3.get_chOff : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableRow.get_align : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableRow.get_bgColor : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableRow.get_borderColor : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableRow.get_borderColorDark : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableRow.get_borderColorLight : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableRow.get_cells : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableRow.get_rowIndex : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableRow.get_sectionRowIndex : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableRow.get_vAlign : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableRow.insertCell : row : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableRow2.get_height : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableRow3.get_ch : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableRow3.get_chOff : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableRow4.get_ch : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableRow4.get_chOff : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableRow4.insertCell : row : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableRowMetrics.get_clientHeight : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableRowMetrics.get_clientLeft : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableRowMetrics.get_clientTop : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableRowMetrics.get_clientWidth : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableSection.get_align : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableSection.get_bgColor : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableSection.get_rows : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableSection.get_vAlign : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableSection.insertRow : row : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableSection2.moveRow : row : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableSection3.get_ch : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableSection3.get_chOff : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableSection4.get_ch : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableSection4.get_chOff : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTableSection4.insertRow : row : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTextAreaElement.createTextRange : range : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTextAreaElement.get_cols : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTextAreaElement.get_defaultValue : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTextAreaElement.get_disabled : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTextAreaElement.get_form : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTextAreaElement.get_name : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTextAreaElement.get_onchange : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTextAreaElement.get_onselect : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTextAreaElement.get_readOnly : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTextAreaElement.get_rows : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTextAreaElement.get_status : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTextAreaElement.get_type : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTextAreaElement.get_value : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTextAreaElement.get_wrap : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTextAreaElement2.get_selectionEnd : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTextAreaElement2.get_selectionStart : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTextContainer.createControlRange : range : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTextContainer.get_onscroll : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTextContainer.get_scrollHeight : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTextContainer.get_scrollLeft : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTextContainer.get_scrollTop : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTextContainer.get_scrollWidth : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTextRangeMetrics.get_boundingHeight : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTextRangeMetrics.get_boundingLeft : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTextRangeMetrics.get_boundingTop : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTextRangeMetrics.get_boundingWidth : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTextRangeMetrics.get_offsetLeft : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTextRangeMetrics.get_offsetTop : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTextRangeMetrics2.getBoundingClientRect : pRect : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTextRangeMetrics2.getClientRects : pRectCol : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTimeRanges.end : endTime : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTimeRanges.get_length : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTimeRanges.start : startTime : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTimeRanges2.endDouble : endTime : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTimeRanges2.startDouble : startTime : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTitleElement.get_text : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTxtRange.compareEndPoints : ret : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTxtRange.compareEndPoints : SourceRange : [In] => [In,Optional]
Windows.Win32.Web.MsHtml.IHTMLTxtRange.duplicate : Duplicate : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTxtRange.execCommand : pfRet : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTxtRange.execCommandShowHelp : pfRet : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTxtRange.expand : Success : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTxtRange.findText : Success : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTxtRange.get_htmlText : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTxtRange.get_text : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTxtRange.getBookmark : Boolmark : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTxtRange.inRange : InRange : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTxtRange.inRange : Range : [In] => [In,Optional]
Windows.Win32.Web.MsHtml.IHTMLTxtRange.isEqual : IsEqual : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTxtRange.isEqual : Range : [In] => [In,Optional]
Windows.Win32.Web.MsHtml.IHTMLTxtRange.move : ActualCount : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTxtRange.moveEnd : ActualCount : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTxtRange.moveStart : ActualCount : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTxtRange.moveToBookmark : Success : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTxtRange.moveToElementText : element : [In] => [In,Optional]
Windows.Win32.Web.MsHtml.IHTMLTxtRange.parentElement : parent : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTxtRange.queryCommandEnabled : pfRet : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTxtRange.queryCommandIndeterm : pfRet : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTxtRange.queryCommandState : pfRet : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTxtRange.queryCommandSupported : pfRet : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTxtRange.queryCommandText : pcmdText : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTxtRange.queryCommandValue : pcmdValue : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTxtRange.setEndPoint : SourceRange : [In] => [In,Optional]
Windows.Win32.Web.MsHtml.IHTMLTxtRangeCollection.get__newEnum : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTxtRangeCollection.get_length : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTxtRangeCollection.item : pvarResult : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLUListElement.get_compact : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLUListElement.get_type : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLUniqueName.get_uniqueID : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLUniqueName.get_uniqueNumber : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLUrnCollection.get_length : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLUrnCollection.item : ppUrn : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLVideoElement.get_height : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLVideoElement.get_poster : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLVideoElement.get_videoHeight : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLVideoElement.get_videoWidth : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLVideoElement.get_width : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow2.confirm : confirmed : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow2.execScript : pvarRet : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow2.get__newEnum : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow2.get_clientInformation : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow2.get_closed : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow2.get_defaultStatus : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow2.get_document : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow2.get_event : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow2.get_external : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow2.get_frames : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow2.get_history : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow2.get_Image : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow2.get_location : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow2.get_name : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow2.get_navigator : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow2.get_offscreenBuffering : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow2.get_onbeforeunload : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow2.get_onblur : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow2.get_onerror : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow2.get_onfocus : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow2.get_onhelp : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow2.get_onload : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow2.get_onresize : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow2.get_onscroll : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow2.get_onunload : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow2.get_opener : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow2.get_Option : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow2.get_parent : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow2.get_screen : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow2.get_self : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow2.get_status : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow2.get_top : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow2.get_window : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow2.open : pomWindowResult : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow2.prompt : textdata : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow2.setInterval : timerID : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow2.setTimeout : timerID : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow2.showModalDialog : varArgOut : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow2.toString : String : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow3.attachEvent : pDisp : [In] => [In,Optional]
Windows.Win32.Web.MsHtml.IHTMLWindow3.attachEvent : pfResult : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow3.detachEvent : pDisp : [In] => [In,Optional]
Windows.Win32.Web.MsHtml.IHTMLWindow3.get_clipboardData : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow3.get_onafterprint : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow3.get_onbeforeprint : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow3.get_screenLeft : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow3.get_screenTop : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow3.setInterval : timerID : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow3.setTimeout : timerID : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow3.showModelessDialog : pDialog : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow4.createPopup : ppPopup : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow4.get_frameElement : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow5.get_XMLHttpRequest : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow6.get_localStorage : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow6.get_maxConnectionsPerServer : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow6.get_onhashchange : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow6.get_onmessage : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow6.get_sessionStorage : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow6.get_XDomainRequest : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow6.toStaticHTML : pbstrStaticHTML : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_innerHeight : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_innerWidth : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_onabort : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_oncanplay : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_oncanplaythrough : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_onchange : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_onclick : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_oncontextmenu : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_ondblclick : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_ondrag : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_ondragend : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_ondragenter : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_ondragleave : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_ondragover : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_ondragstart : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_ondrop : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_ondurationchange : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_onemptied : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_onended : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_onfocusin : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_onfocusout : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_oninput : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_onkeydown : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_onkeypress : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_onkeyup : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_onloadeddata : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_onloadedmetadata : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_onloadstart : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_onmousedown : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_onmouseenter : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_onmouseleave : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_onmousemove : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_onmouseout : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_onmouseover : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_onmouseup : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_onmousewheel : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_onoffline : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_ononline : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_onpause : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_onplay : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_onplaying : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_onprogress : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_onratechange : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_onreadystatechange : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_onreset : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_onseeked : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_onseeking : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_onselect : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_onstalled : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_onstorage : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_onsubmit : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_onsuspend : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_ontimeupdate : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_onvolumechange : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_onwaiting : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_outerHeight : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_outerWidth : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_pageXOffset : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_pageYOffset : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_performance : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLWindow7.get_screenX : p : [Out,RetVal] => [Out]
