# Fixed #408. Fixed #240.
# Fixed #305.
Windows.Win32.Web.MsHtml.ISVGPointList.getItem : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPointList.initialize : pNewItem : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGPointList.initialize : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPointList.insertItemBefore : pNewItem : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGPointList.insertItemBefore : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPointList.removeItem : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPointList.replaceItem : pNewItem : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGPointList.replaceItem : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPreserveAspectRatio.get_align : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPreserveAspectRatio.get_meetOrSlice : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGRadialGradientElement.get_cx : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGRadialGradientElement.get_cy : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGRadialGradientElement.get_fx : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGRadialGradientElement.get_fy : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGRadialGradientElement.get_r : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGRadialGradientElement.putref_cx : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGRadialGradientElement.putref_cy : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGRadialGradientElement.putref_fx : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGRadialGradientElement.putref_fy : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGRadialGradientElement.putref_r : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGRect.get_height : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGRect.get_width : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGRect.get_x : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGRect.get_y : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGRectElement.get_height : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGRectElement.get_rx : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGRectElement.get_ry : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGRectElement.get_width : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGRectElement.get_x : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGRectElement.get_y : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGRectElement.putref_height : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGRectElement.putref_rx : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGRectElement.putref_ry : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGRectElement.putref_width : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGRectElement.putref_x : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGRectElement.putref_y : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGScriptElement.get_type : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGStopElement.get_offset : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGStopElement.putref_offset : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGStringList.appendItem : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGStringList.get_numberOfItems : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGStringList.getItem : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGStringList.initialize : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGStringList.insertItemBefore : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGStringList.removeItem : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGStringList.replaceItem : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGStylable.get_className : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGStyleElement.get_media : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGStyleElement.get_type : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGSVGElement.animationsPaused : pResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGSVGElement.checkEnclosure : element : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGSVGElement.checkEnclosure : pResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGSVGElement.checkEnclosure : rect : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGSVGElement.checkIntersection : element : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGSVGElement.checkIntersection : pResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGSVGElement.checkIntersection : rect : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGSVGElement.createSVGAngle : pResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGSVGElement.createSVGLength : pResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGSVGElement.createSVGMatrix : pResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGSVGElement.createSVGNumber : pResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGSVGElement.createSVGPoint : pResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGSVGElement.createSVGRect : pResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGSVGElement.createSVGTransform : pResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGSVGElement.createSVGTransformFromMatrix : matrix : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGSVGElement.createSVGTransformFromMatrix : pResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGSVGElement.get_contentScriptType : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGSVGElement.get_contentStyleType : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGSVGElement.get_currentScale : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGSVGElement.get_currentTranslate : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGSVGElement.get_currentView : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGSVGElement.get_height : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGSVGElement.get_pixelUnitToMillimeterX : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGSVGElement.get_pixelUnitToMillimeterY : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGSVGElement.get_screenPixelToMillimeterX : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGSVGElement.get_screenPixelToMillimeterY : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGSVGElement.get_useCurrentView : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGSVGElement.get_viewport : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGSVGElement.get_width : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGSVGElement.get_x : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGSVGElement.get_y : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGSVGElement.getCurrentTime : pResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGSVGElement.getElementById : pResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGSVGElement.getEnclosureList : pResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGSVGElement.getEnclosureList : rect : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGSVGElement.getEnclosureList : referenceElement : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGSVGElement.getIntersectionList : pResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGSVGElement.getIntersectionList : rect : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGSVGElement.getIntersectionList : referenceElement : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGSVGElement.putref_currentTranslate : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGSVGElement.putref_currentView : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGSVGElement.putref_height : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGSVGElement.putref_viewport : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGSVGElement.putref_width : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGSVGElement.putref_x : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGSVGElement.putref_y : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGSVGElement.suspendRedraw : pResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGTests.get_requiredExtensions : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGTests.get_requiredFeatures : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGTests.get_systemLanguage : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGTests.hasExtension : pResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGTextContentElement.get_lengthAdjust : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGTextContentElement.get_textLength : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGTextContentElement.getCharNumAtPosition : point : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGTextContentElement.getCharNumAtPosition : pResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGTextContentElement.getComputedTextLength : pResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGTextContentElement.getEndPositionOfChar : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGTextContentElement.getExtentOfChar : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGTextContentElement.getNumberOfChars : pResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGTextContentElement.getRotationOfChar : pResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGTextContentElement.getStartPositionOfChar : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGTextContentElement.getSubStringLength : pResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGTextContentElement.putref_lengthAdjust : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGTextContentElement.putref_textLength : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGTextPathElement.get_method : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGTextPathElement.get_spacing : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGTextPathElement.get_startOffset : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGTextPathElement.putref_method : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGTextPathElement.putref_spacing : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGTextPathElement.putref_startOffset : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGTextPositioningElement.get_dx : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGTextPositioningElement.get_dy : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGTextPositioningElement.get_rotate : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGTextPositioningElement.get_x : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGTextPositioningElement.get_y : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGTextPositioningElement.putref_dx : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGTextPositioningElement.putref_dy : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGTextPositioningElement.putref_rotate : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGTextPositioningElement.putref_x : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGTextPositioningElement.putref_y : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGTransform.get_angle : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGTransform.get_matrix : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGTransform.get_type : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGTransform.putref_matrix : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGTransform.setMatrix : matrix : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGTransformable.get_transform : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGTransformList.appendItem : newItem : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGTransformList.appendItem : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGTransformList.consolidate : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGTransformList.createSVGTransformFromMatrix : newItem : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGTransformList.createSVGTransformFromMatrix : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGTransformList.get_numberOfItems : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGTransformList.getItem : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGTransformList.initialize : newItem : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGTransformList.initialize : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGTransformList.insertItemBefore : newItem : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGTransformList.insertItemBefore : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGTransformList.removeItem : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGTransformList.replaceItem : newItem : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGTransformList.replaceItem : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGURIReference.get_href : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGUseElement.get_animatedInstanceRoot : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGUseElement.get_height : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGUseElement.get_instanceRoot : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGUseElement.get_width : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGUseElement.get_x : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGUseElement.get_y : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGUseElement.putref_animatedInstanceRoot : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGUseElement.putref_height : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGUseElement.putref_instanceRoot : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGUseElement.putref_width : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGUseElement.putref_x : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGUseElement.putref_y : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGViewElement.get_viewTarget : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGViewElement.putref_viewTarget : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGZoomAndPan.get_zoomAndPan : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGZoomEvent.get_newScale : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGZoomEvent.get_newTranslate : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGZoomEvent.get_previousScale : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGZoomEvent.get_previousTranslate : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGZoomEvent.get_zoomRectScreen : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter.ensurePrintDialogDefaults : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter.get_allLinkedDocuments : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter.get_collate : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter.get_copies : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter.get_currentPage : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter.get_currentPageAvail : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter.get_duplex : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter.get_footer : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter.get_frameActive : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter.get_frameAsShown : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter.get_framesetDocument : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter.get_header : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter.get_marginBottom : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter.get_marginLeft : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter.get_marginRight : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter.get_marginTop : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter.get_pageFrom : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter.get_pageHeight : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter.get_pageTo : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter.get_pageWidth : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter.get_selectedPages : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter.get_selection : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter.get_tableOfLinks : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter.get_unprintableBottom : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter.get_unprintableLeft : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter.get_unprintableRight : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter.get_unprintableTop : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter.printNonNative : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter.printNonNative : pMarkup : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ITemplatePrinter.printNonNativeFrames : pMarkup : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ITemplatePrinter.printPage : pElemDisp : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ITemplatePrinter.showPageSetupDialog : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter.showPrintDialog : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter.startDoc : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter2.deviceSupports : pvar : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter2.get_frameActiveEnabled : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter2.get_orientation : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter2.get_selectionEnabled : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter2.get_usePrinterCopyCollate : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter3.get_headerFooterFont : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter3.getPageMarginBottom : pageRule : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ITemplatePrinter3.getPageMarginBottom : pMargin : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter3.getPageMarginBottomImportant : pageRule : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ITemplatePrinter3.getPageMarginBottomImportant : pbImportant : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter3.getPageMarginLeft : pageRule : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ITemplatePrinter3.getPageMarginLeft : pMargin : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter3.getPageMarginLeftImportant : pageRule : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ITemplatePrinter3.getPageMarginLeftImportant : pbImportant : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter3.getPageMarginRight : pageRule : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ITemplatePrinter3.getPageMarginRight : pMargin : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter3.getPageMarginRightImportant : pageRule : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ITemplatePrinter3.getPageMarginRightImportant : pbImportant : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter3.getPageMarginTop : pageRule : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ITemplatePrinter3.getPageMarginTop : pMargin : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ITemplatePrinter3.getPageMarginTopImportant : pageRule : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ITemplatePrinter3.getPageMarginTopImportant : pbImportant : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.IViewObjectPresentSite.CreateSurfacePresenter : pDevice : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.IViewObjectPresentSite.CreateSurfacePresenter : ppQueue : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.IViewObjectPresentSite.IsHardwareComposition : pIsHardwareComposition : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.IViewObjectPrint.GetPrintBitmap : ppPrintBitmap : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.IWBScriptControl.get_frozen : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.IWBScriptControl.get_onvisibilitychange : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.IWBScriptControl.get_scrollbar : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.IWBScriptControl.get_selectableContent : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.IWBScriptControl.get_version : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.IWBScriptControl.get_visibility : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.IWebBridge.get_embed : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.IWebBridge.get_event : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.IWebBridge.get_readyState : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.IWebBridge.get_Scrollbar : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.IWebBridge.get_URL : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.IWebGeocoordinates.get_accuracy : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.IWebGeocoordinates.get_altitude : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.IWebGeocoordinates.get_altitudeAccuracy : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.IWebGeocoordinates.get_heading : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.IWebGeocoordinates.get_latitude : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.IWebGeocoordinates.get_longitude : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.IWebGeocoordinates.get_speed : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.IWebGeolocation.getCurrentPosition : errorCallback : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.IWebGeolocation.getCurrentPosition : options : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.IWebGeolocation.getCurrentPosition : successCallback : [In,Optional] => [In]
