# Updated the baseline.
Windows.Win32.AI.MachineLearning.DirectML.DML_REVERSE_SUBSEQUENCES_OPERATOR_DESC :  => [Documentation(https://docs.microsoft.com/windows/win32/api/directml/ns-directml-dml_reverse_subsequences_desc)]
Windows.Win32.Data.HtmlHelp.IITPropList.Set :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-set(propid_lpcwstr_dword))]
Windows.Win32.Data.HtmlHelp.IITPropList.Set :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-set(propid_lpcwstr_dword))]
Windows.Win32.Data.HtmlHelp.IITPropList.Set :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-set(propid_lpcwstr_dword))]
Windows.Win32.Data.HtmlHelp.IITPropList.SetPersist :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-setpersist(bool))]
Windows.Win32.Data.HtmlHelp.IITPropList.SetPersist :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-setpersist(bool))]
Windows.Win32.Data.HtmlHelp.IITResultSet.Add :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitresultset-add(lpvoid))]
Windows.Win32.Data.HtmlHelp.IITResultSet.Add :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitresultset-add(lpvoid))]
Windows.Win32.Data.HtmlHelp.IITResultSet.Add :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitresultset-add(lpvoid))]
Windows.Win32.Data.HtmlHelp.IITResultSet.Add :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitresultset-add(lpvoid))]
Windows.Win32.System.WinRT.Xaml.IReferenceTrackerManager.ReferenceTrackingStarted :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.hosting.referencetracker/nf-windows-ui-xaml-hosting-referencetracker-ireferencetrackermanager-referencetrackingstarted)]
Windows.Win32.System.WinRT.Xaml.IReferenceTrackerManager.SetReferenceTrackerHost :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.hosting.referencetracker/nf-windows-ui-xaml-hosting-referencetracker-ireferencetrackermanager-setreferencetrackerhost)]
Windows.Win32.System.WinRT.Xaml.IReferenceTrackerTarget : [Guid(1690125304,49134,20164,183,235,41,53,21,141,174,33)] => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.hosting.referencetracker/nn-windows-ui-xaml-hosting-referencetracker-ireferencetrackertarget),Guid(1690125304,49134,20164,183,235,41,53,21,141,174,33)]
Windows.Win32.System.WinRT.Xaml.IReferenceTrackerTarget.AddRefFromReferenceTracker :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.hosting.referencetracker/nf-windows-ui-xaml-hosting-referencetracker-ireferencetrackertarget-addreffromreferencetracker)]
Windows.Win32.System.WinRT.Xaml.IReferenceTrackerTarget.Peg :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.hosting.referencetracker/nf-windows-ui-xaml-hosting-referencetracker-ireferencetrackertarget-peg)]
Windows.Win32.System.WinRT.Xaml.IReferenceTrackerTarget.ReleaseFromReferenceTracker :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.hosting.referencetracker/nf-windows-ui-xaml-hosting-referencetracker-ireferencetrackertarget-releasefromreferencetracker)]
Windows.Win32.System.WinRT.Xaml.IReferenceTrackerTarget.Unpeg :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.hosting.referencetracker/nf-windows-ui-xaml-hosting-referencetracker-ireferencetrackertarget-unpeg)]
Windows.Win32.System.WinRT.Xaml.ISurfaceImageSourceManagerNative : [Guid(1283954871,7560,18959,181,155,185,63,96,13,232,200)] => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.media.dxinterop/nn-windows-ui-xaml-media-dxinterop-isurfaceimagesourcemanagernative),Guid(1283954871,7560,18959,181,155,185,63,96,13,232,200)]
Windows.Win32.System.WinRT.Xaml.ISurfaceImageSourceNative : [Guid(4075417025,54023,17701,152,134,15,175,170,68,22,60)] => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.media.dxinterop/nn-windows-ui-xaml-media-dxinterop-isurfaceimagesourcenative),Guid(4075417025,54023,17701,152,134,15,175,170,68,22,60)]
Windows.Win32.System.WinRT.Xaml.ISurfaceImageSourceNative.BeginDraw :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.media.dxinterop/nf-windows-ui-xaml-media-dxinterop-isurfaceimagesourcenative-begindraw)]
Windows.Win32.System.WinRT.Xaml.ISurfaceImageSourceNative.EndDraw :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.media.dxinterop/nf-windows-ui-xaml-media-dxinterop-isurfaceimagesourcenative-enddraw)]
Windows.Win32.System.WinRT.Xaml.ISurfaceImageSourceNative.SetDevice :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.media.dxinterop/nf-windows-ui-xaml-media-dxinterop-isurfaceimagesourcenative-setdevice)]
Windows.Win32.System.WinRT.Xaml.ISurfaceImageSourceNativeWithD2D : [Guid(1412006435,16865,19009,156,8,2,232,37,104,100,161)] => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.media.dxinterop/nn-windows-ui-xaml-media-dxinterop-isurfaceimagesourcenativewithd2d),Guid(1412006435,16865,19009,156,8,2,232,37,104,100,161)]
Windows.Win32.System.WinRT.Xaml.ISurfaceImageSourceNativeWithD2D.BeginDraw :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.media.dxinterop/nf-windows-ui-xaml-media-dxinterop-isurfaceimagesourcenativewithd2d-begindraw)]
Windows.Win32.System.WinRT.Xaml.ISurfaceImageSourceNativeWithD2D.EndDraw :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.media.dxinterop/nf-windows-ui-xaml-media-dxinterop-isurfaceimagesourcenativewithd2d-enddraw)]
Windows.Win32.System.WinRT.Xaml.ISurfaceImageSourceNativeWithD2D.ResumeDraw :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.media.dxinterop/nf-windows-ui-xaml-media-dxinterop-isurfaceimagesourcenativewithd2d-resumedraw)]
Windows.Win32.System.WinRT.Xaml.ISurfaceImageSourceNativeWithD2D.SetDevice :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.media.dxinterop/nf-windows-ui-xaml-media-dxinterop-isurfaceimagesourcenativewithd2d-setdevice)]
Windows.Win32.System.WinRT.Xaml.ISurfaceImageSourceNativeWithD2D.SuspendDraw :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.media.dxinterop/nf-windows-ui-xaml-media-dxinterop-isurfaceimagesourcenativewithd2d-suspenddraw)]
Windows.Win32.System.WinRT.Xaml.ISwapChainBackgroundPanelNative : [Guid(1136573774,44501,16437,143,133,86,8,208,142,157,201)] => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.media.dxinterop/nn-windows-ui-xaml-media-dxinterop-iswapchainbackgroundpanelnative),Guid(1136573774,44501,16437,143,133,86,8,208,142,157,201)]
Windows.Win32.System.WinRT.Xaml.ISwapChainPanelNative : [Guid(4180613586,15070,17830,162,12,246,241,234,144,85,75)] => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.media.dxinterop/nn-windows-ui-xaml-media-dxinterop-iswapchainpanelnative),Guid(4180613586,15070,17830,162,12,246,241,234,144,85,75)]
Windows.Win32.System.WinRT.Xaml.ISwapChainPanelNative2 : [Guid(3584226828,14258,17570,147,123,141,142,185,114,104,33)] => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.media.dxinterop/nn-windows-ui-xaml-media-dxinterop-iswapchainpanelnative2),Guid(3584226828,14258,17570,147,123,141,142,185,114,104,33)]
Windows.Win32.System.WinRT.Xaml.IVirtualSurfaceImageSourceNative : [Guid(3914664323,13835,20307,179,145,175,214,149,7,134,145)] => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.media.dxinterop/nn-windows-ui-xaml-media-dxinterop-ivirtualsurfaceimagesourcenative),Guid(3914664323,13835,20307,179,145,175,214,149,7,134,145)]
Windows.Win32.System.WinRT.Xaml.IVirtualSurfaceImageSourceNative.GetUpdateRectCount :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.media.dxinterop/nf-windows-ui-xaml-media-dxinterop-ivirtualsurfaceimagesourcenative-getupdaterectcount)]
Windows.Win32.System.WinRT.Xaml.IVirtualSurfaceImageSourceNative.GetUpdateRects :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.media.dxinterop/nf-windows-ui-xaml-media-dxinterop-ivirtualsurfaceimagesourcenative-getupdaterects)]
Windows.Win32.System.WinRT.Xaml.IVirtualSurfaceImageSourceNative.GetVisibleBounds :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.media.dxinterop/nf-windows-ui-xaml-media-dxinterop-ivirtualsurfaceimagesourcenative-getvisiblebounds)]
Windows.Win32.System.WinRT.Xaml.IVirtualSurfaceImageSourceNative.Invalidate :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.media.dxinterop/nf-windows-ui-xaml-media-dxinterop-ivirtualsurfaceimagesourcenative-invalidate)]
Windows.Win32.System.WinRT.Xaml.IVirtualSurfaceImageSourceNative.RegisterForUpdatesNeeded :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.media.dxinterop/nf-windows-ui-xaml-media-dxinterop-ivirtualsurfaceimagesourcenative-registerforupdatesneeded)]
Windows.Win32.System.WinRT.Xaml.IVirtualSurfaceImageSourceNative.Resize :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.media.dxinterop/nf-windows-ui-xaml-media-dxinterop-ivirtualsurfaceimagesourcenative-resize)]
Windows.Win32.System.WinRT.Xaml.IVirtualSurfaceUpdatesCallbackNative : [Guid(3690129735,36460,16980,158,238,119,56,247,19,134,201)] => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.media.dxinterop/nn-windows-ui-xaml-media-dxinterop-ivirtualsurfaceupdatescallbacknative),Guid(3690129735,36460,16980,158,238,119,56,247,19,134,201)]
Windows.Win32.System.Wmi.IWbemObjectTextSrc.CreateFromText :  => [Documentation(https://docs.microsoft.com/windows/win32/api/wbemcli/nn-wbemcli-iwbemobjecttextsrc)]
Windows.Win32.System.Wmi.IWbemPath.SetScopeFromText :  => [Documentation(https://docs.microsoft.com/windows/win32/api/wmiutils/nn-wmiutils-iwbempath)]
Windows.Win32.System.Wmi.IWbemQuery.GetQueryInfo :  => [Documentation(https://docs.microsoft.com/windows/win32/api/wmiutils/nn-wmiutils-iwbemquery)]
Windows.Win32.System.Wmi.IWbemQuery.SetLanguageFeatures :  => [Documentation(https://docs.microsoft.com/windows/win32/api/wmiutils/nn-wmiutils-iwbemquery)]
Windows.Win32.System.Wmi.IWbemQuery.TestLanguageFeatures :  => [Documentation(https://docs.microsoft.com/windows/win32/api/wmiutils/nn-wmiutils-iwbemquery)]
Windows.Win32.System.Wmi.MI_Result :  => [Documentation(https://docs.microsoft.com/windows/win32/api/mi/ne-mi-mi_result)]
Windows.Win32.System.Wmi.MofCompiler : [Guid(1840224087,11831,4562,174,201,0,192,79,182,136,32)] => [Documentation(https://docs.microsoft.com/windows/win32/api/wbemcli/nn-wbemcli-imofcompiler),Guid(1840224087,11831,4562,174,201,0,192,79,182,136,32)]
Windows.Win32.System.Wmi.UnsecuredApartment : [Guid(1237131304,5411,4561,173,121,0,192,79,216,253,255)] => [Documentation(https://docs.microsoft.com/windows/win32/api/wbemcli/nn-wbemcli-iunsecuredapartment),Guid(1237131304,5411,4561,173,121,0,192,79,216,253,255)]
Windows.Win32.System.Wmi.WbemBackupRestore : [Guid(3298702022,48267,4562,133,212,0,16,90,31,131,4)] => [Documentation(https://docs.microsoft.com/windows/win32/api/wbemcli/nn-wbemcli-iwbembackuprestore),Guid(3298702022,48267,4562,133,212,0,16,90,31,131,4)]
Windows.Win32.System.Wmi.WbemCimtypeEnum :  => [Documentation(https://docs.microsoft.com/windows/win32/api/wbemdisp/ne-wbemdisp-wbemcimtypeenum)]
Windows.Win32.System.Wmi.WbemClassObject : [Guid(2590322822,5967,4562,181,249,0,16,75,112,62,253)] => [Documentation(https://docs.microsoft.com/windows/win32/api/wbemcli/nn-wbemcli-iwbemclassobject),Guid(2590322822,5967,4562,181,249,0,16,75,112,62,253)]
Windows.Win32.System.Wmi.WbemContext : [Guid(1732994712,61074,4560,173,113,0,192,79,216,253,255)] => [Documentation(https://docs.microsoft.com/windows/win32/api/wbemcli/nn-wbemcli-iwbemcontext),Guid(1732994712,61074,4560,173,113,0,192,79,216,253,255)]
Windows.Win32.System.Wmi.WbemDefPath : [Guid(3477914629,58053,19933,179,206,94,117,130,216,201,250)] => [Documentation(https://docs.microsoft.com/windows/win32/api/wmiutils/nn-wmiutils-iwbempath),Guid(3477914629,58053,19933,179,206,94,117,130,216,201,250)]
Windows.Win32.System.Wmi.WbemObjectTextSrc : [Guid(2367444381,34032,19379,167,213,86,167,67,90,155,166)] => [Documentation(https://docs.microsoft.com/windows/win32/api/wbemcli/nn-wbemcli-iwbemobjecttextsrc),Guid(2367444381,34032,19379,167,213,86,167,67,90,155,166)]
Windows.Win32.System.Wmi.WbemQuery : [Guid(3939016740,8674,17699,173,115,167,26,10,162,245,106)] => [Documentation(https://docs.microsoft.com/windows/win32/api/wmiutils/nn-wmiutils-iwbemquery),Guid(3939016740,8674,17699,173,115,167,26,10,162,245,106)]
Windows.Win32.System.Wmi.WbemRefresher : [Guid(3340068594,22046,4561,173,135,0,192,79,216,253,255)] => [Documentation(https://docs.microsoft.com/windows/win32/api/wbemcli/nn-wbemcli-iwbemrefresher),Guid(3340068594,22046,4561,173,135,0,192,79,216,253,255)]
Windows.Win32.System.Wmi.WbemStatusCodeText : [Guid(3951550909,12851,4562,174,201,0,192,79,182,136,32)] => [Documentation(https://docs.microsoft.com/windows/win32/api/wbemcli/nn-wbemcli-iwbemstatuscodetext),Guid(3951550909,12851,4562,174,201,0,192,79,182,136,32)]
Windows.Win32.UI.Controls.Apis.DPAS_INSERTAFTER : [Documentation(https://docs.microsoft.com/windows/win32/api/dpa_dsa/nf-dpa_dsa-dpa_sortedinsertptr)] => 
Windows.Win32.UI.Controls.Apis.DPAS_INSERTBEFORE : [Documentation(https://docs.microsoft.com/windows/win32/api/dpa_dsa/nf-dpa_dsa-dpa_sortedinsertptr)] => 
Windows.Win32.UI.Controls.Apis.DSA_Sort : [DllImport(COMCTL32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/dpa_dsa/nf-dpa_dsa-dsa_sort),SupportedOSPlatform(windows6.0.6000)] => [DllImport(COMCTL32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/dpa_dsa/nf-dpa_dsa-dsa_sort~r1),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.UI.Controls.Apis.IDB_HIST_DISABLED : [Documentation(https://docs.microsoft.com/windows/win32/api/commctrl/ns-commctrl-tbaddbitmap)] => 
Windows.Win32.UI.Controls.Apis.IDB_HIST_HOT : [Documentation(https://docs.microsoft.com/windows/win32/api/commctrl/ns-commctrl-tbaddbitmap)] => 
Windows.Win32.UI.Controls.Apis.IDB_HIST_NORMAL : [Documentation(https://docs.microsoft.com/windows/win32/api/commctrl/ns-commctrl-tbaddbitmap)] => 
Windows.Win32.UI.Controls.Apis.IDB_HIST_PRESSED : [Documentation(https://docs.microsoft.com/windows/win32/api/commctrl/ns-commctrl-tbaddbitmap)] => 
Windows.Win32.UI.Controls.Apis.IDB_STD_LARGE_COLOR : [Documentation(https://docs.microsoft.com/windows/win32/api/commctrl/ns-commctrl-tbaddbitmap)] => 
Windows.Win32.UI.Controls.Apis.IDB_STD_SMALL_COLOR : [Documentation(https://docs.microsoft.com/windows/win32/api/commctrl/ns-commctrl-tbaddbitmap)] => 
Windows.Win32.UI.Controls.Apis.IDB_VIEW_LARGE_COLOR : [Documentation(https://docs.microsoft.com/windows/win32/api/commctrl/ns-commctrl-tbaddbitmap)] => 
Windows.Win32.UI.Controls.Apis.IDB_VIEW_SMALL_COLOR : [Documentation(https://docs.microsoft.com/windows/win32/api/commctrl/ns-commctrl-tbaddbitmap)] => 
Windows.Win32.UI.Controls.Apis.LVA_ALIGNLEFT : [Documentation(https://docs.microsoft.com/windows/win32/api/commctrl/nf-commctrl-listview_arrange)] => 
Windows.Win32.UI.Controls.Apis.LVA_ALIGNTOP : [Documentation(https://docs.microsoft.com/windows/win32/api/commctrl/nf-commctrl-listview_arrange)] => 
Windows.Win32.UI.Controls.Apis.LVA_DEFAULT : [Documentation(https://docs.microsoft.com/windows/win32/api/commctrl/nf-commctrl-listview_arrange)] => 
Windows.Win32.UI.Controls.Apis.LVA_SNAPTOGRID : [Documentation(https://docs.microsoft.com/windows/win32/api/commctrl/nf-commctrl-listview_arrange)] => 
Windows.Win32.UI.Controls.Apis.LVGGR_GROUP : [Documentation(https://docs.microsoft.com/windows/win32/api/commctrl/nf-commctrl-listview_getgrouprect)] => 
Windows.Win32.UI.Controls.Apis.LVGGR_HEADER : [Documentation(https://docs.microsoft.com/windows/win32/api/commctrl/nf-commctrl-listview_getgrouprect)] => 
Windows.Win32.UI.Controls.Apis.LVGGR_LABEL : [Documentation(https://docs.microsoft.com/windows/win32/api/commctrl/nf-commctrl-listview_getgrouprect)] => 
Windows.Win32.UI.Controls.Apis.LVGGR_SUBSETLINK : [Documentation(https://docs.microsoft.com/windows/win32/api/commctrl/nf-commctrl-listview_getgrouprect)] => 
Windows.Win32.UI.Controls.Apis.LVIR_SELECTBOUNDS : [Documentation(https://docs.microsoft.com/windows/win32/api/commctrl/nf-commctrl-listview_getitemrect)] => 
Windows.Win32.UI.Controls.Apis.LVSIL_GROUPHEADER : [Documentation(https://docs.microsoft.com/windows/win32/api/commctrl/nf-commctrl-listview_getimagelist)] => 
Windows.Win32.UI.Controls.Apis.LVSIL_NORMAL : [Documentation(https://docs.microsoft.com/windows/win32/api/commctrl/nf-commctrl-listview_getimagelist)] => 
Windows.Win32.UI.Controls.Apis.LVSIL_SMALL : [Documentation(https://docs.microsoft.com/windows/win32/api/commctrl/nf-commctrl-listview_getimagelist)] => 
Windows.Win32.UI.Controls.Apis.LVSIL_STATE : [Documentation(https://docs.microsoft.com/windows/win32/api/commctrl/nf-commctrl-listview_getimagelist)] => 
Windows.Win32.UI.Controls.Apis.LVTVIF_EXTENDED : [Documentation(https://docs.microsoft.com/windows/win32/api/commctrl/ns-commctrl-lvtileviewinfo)] => 
Windows.Win32.UI.Controls.Apis.PSBTN_APPLYNOW : [Documentation(https://docs.microsoft.com/windows/win32/api/prsht/nf-prsht-propsheet_pressbutton)] => 
Windows.Win32.UI.Controls.Apis.PSBTN_BACK : [Documentation(https://docs.microsoft.com/windows/win32/api/prsht/nf-prsht-propsheet_pressbutton)] => 
Windows.Win32.UI.Controls.Apis.PSBTN_CANCEL : [Documentation(https://docs.microsoft.com/windows/win32/api/prsht/nf-prsht-propsheet_pressbutton)] => 
Windows.Win32.UI.Controls.Apis.PSBTN_FINISH : [Documentation(https://docs.microsoft.com/windows/win32/api/prsht/nf-prsht-propsheet_pressbutton)] => 
Windows.Win32.UI.Controls.Apis.PSBTN_HELP : [Documentation(https://docs.microsoft.com/windows/win32/api/prsht/nf-prsht-propsheet_pressbutton)] => 
Windows.Win32.UI.Controls.Apis.PSBTN_NEXT : [Documentation(https://docs.microsoft.com/windows/win32/api/prsht/nf-prsht-propsheet_pressbutton)] => 
Windows.Win32.UI.Controls.Apis.PSBTN_OK : [Documentation(https://docs.microsoft.com/windows/win32/api/prsht/nf-prsht-propsheet_pressbutton)] => 
Windows.Win32.UI.Controls.Apis.PSCB_INITIALIZED : [Documentation(https://docs.microsoft.com/windows/win32/api/prsht/nc-prsht-pfnpropsheetcallback)] => 
Windows.Win32.UI.Controls.Apis.PSCB_PRECREATE : [Documentation(https://docs.microsoft.com/windows/win32/api/prsht/nc-prsht-pfnpropsheetcallback)] => 
Windows.Win32.UI.Controls.Apis.PSWIZB_BACK : [Documentation(https://docs.microsoft.com/windows/win32/api/prsht/nf-prsht-propsheet_enablewizbuttons)] => 
Windows.Win32.UI.Controls.Apis.PSWIZB_CANCEL : [Documentation(https://docs.microsoft.com/windows/win32/api/prsht/nf-prsht-propsheet_enablewizbuttons)] => 
Windows.Win32.UI.Controls.Apis.PSWIZB_FINISH : [Documentation(https://docs.microsoft.com/windows/win32/api/prsht/nf-prsht-propsheet_enablewizbuttons)] => 
Windows.Win32.UI.Controls.Apis.PSWIZB_NEXT : [Documentation(https://docs.microsoft.com/windows/win32/api/prsht/nf-prsht-propsheet_enablewizbuttons)] => 
Windows.Win32.UI.Controls.Apis.PSWIZB_RESTORE : [Documentation(https://docs.microsoft.com/windows/win32/api/prsht/nf-prsht-propsheet_showwizbuttons)] => 
Windows.Win32.UI.Controls.Apis.PSWIZB_SHOW : [Documentation(https://docs.microsoft.com/windows/win32/api/prsht/nf-prsht-propsheet_showwizbuttons)] => 
