# Created DXGI_USAGE enum
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_BACK_BUFFER removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_DISCARD_ON_PRESENT removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_READ_ONLY removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_RENDER_TARGET_OUTPUT removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_SHADER_INPUT removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_SHARED removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_UNORDERED_ACCESS removed
Windows.Win32.Graphics.Dxgi.DXGI_SWAP_CHAIN_DESC.BufferUsage...System.UInt32 => Windows.Win32.Graphics.Dxgi.DXGI_USAGE
Windows.Win32.Graphics.Dxgi.DXGI_SWAP_CHAIN_DESC1.BufferUsage...System.UInt32 => Windows.Win32.Graphics.Dxgi.DXGI_USAGE
Windows.Win32.Graphics.Dxgi.DXGI_USAGE added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_BACK_BUFFER added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_DISCARD_ON_PRESENT added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_READ_ONLY added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_RENDER_TARGET_OUTPUT added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_SHADER_INPUT added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_SHARED added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_UNORDERED_ACCESS added
Windows.Win32.Graphics.Dxgi.IDXGIDevice.CreateSurface : Usage...UInt32 => DXGI_USAGE
Windows.Win32.System.Com.IEnumGUID.Next : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.System.Com.IEnumGUID.Skip : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.System.Com.IEnumMoniker.Next : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.System.Com.IEnumMoniker.Skip : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.System.Com.IEnumString.Next : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.System.Com.IEnumString.Skip : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.System.Com.IPersistFile.IsDirty : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.System.Com.IPersistMemory.IsDirty : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.System.Com.IPersistStream.IsDirty : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.System.Com.IPersistStreamInit.IsDirty : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.System.Com.ISequentialStream.Read : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.System.Com.ISequentialStream.Write : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.System.Com.StructuredStorage.IEnumSTATPROPSETSTG.Next : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.System.Com.StructuredStorage.IEnumSTATPROPSETSTG.Skip : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.System.Com.StructuredStorage.IEnumSTATPROPSTG.Next : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.System.Com.StructuredStorage.IEnumSTATPROPSTG.Skip : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.System.Com.StructuredStorage.IPersistStorage.IsDirty : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.System.Com.Urlmon.IPersistMoniker.IsDirty : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.System.Ole.Apis.DoDragDrop : [DllImport(OLE32.dll,ExactSpelling=True),SupportedOSPlatform(windows5.0)] => [CanReturnMultipleSuccessValues,DllImport(OLE32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.0)]
Windows.Win32.System.Ole.IDropSource.GiveFeedback : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.System.Ole.IDropSource.QueryContinueDrag : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.System.Ole.IEnumVARIANT.Next : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.System.Ole.IEnumVARIANT.Skip : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.System.Ole.IPersistPropertyBag2.IsDirty : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.System.TaskScheduler.IEnumWorkItems.Next : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.System.TaskScheduler.IEnumWorkItems.Skip : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.System.Wmi.IEnumWbemClassObject.Next : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.System.Wmi.IEnumWbemClassObject.NextAsync : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.System.Wmi.IEnumWbemClassObject.Skip : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.UI.Shell.IEnumExplorerCommand.Next : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.UI.Shell.IEnumIDList.Clone : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.UI.Shell.IEnumIDList.Next : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.UI.Shell.IEnumIDList.Reset : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.UI.Shell.IEnumIDList.Skip : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.UI.Shell.IShellFolder.EnumObjects : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.UI.Wpf.IMILBitmapEffectPrimitiveImpl.IsDirty : [PreserveSig] => [CanReturnMultipleSuccessValues]
# Added uses for UIA enums
Windows.Win32.UI.Accessibility.IAnnotationProvider.get_AnnotationTypeId : retVal...Int32* => UIA_ANNOTATIONTYPE*
Windows.Win32.UI.Accessibility.IItemContainerProvider.FindItemByProperty : propertyId...Int32 => UIA_PROPERTY_ID
Windows.Win32.UI.Accessibility.IProxyProviderWinEventSink.AddAutomationEvent : id...Int32 => UIA_EVENT_ID
Windows.Win32.UI.Accessibility.IProxyProviderWinEventSink.AddAutomationPropertyChangedEvent : id...Int32 => UIA_PROPERTY_ID
Windows.Win32.UI.Accessibility.IRawElementProviderAdviseEvents.AdviseEventAdded : eventId...Int32 => UIA_EVENT_ID
Windows.Win32.UI.Accessibility.IRawElementProviderAdviseEvents.AdviseEventRemoved : eventId...Int32 => UIA_EVENT_ID
Windows.Win32.UI.Accessibility.IRawElementProviderSimple3.GetMetadataValue : metadataId...Int32 => UIA_METADATA_ID
Windows.Win32.UI.Accessibility.IStylesProvider.get_StyleId : retVal...Int32* => UIA_STYLE_ID*
Windows.Win32.UI.Accessibility.ITextRangeProvider.FindAttribute : attributeId...Int32 => UIA_TEXTATTRIBUTE_ID
Windows.Win32.UI.Accessibility.ITextRangeProvider.GetAttributeValue : attributeId...Int32 => UIA_TEXTATTRIBUTE_ID
Windows.Win32.UI.Accessibility.IUIAutomation.AddAutomationEventHandler : eventId...Int32 => UIA_EVENT_ID
Windows.Win32.UI.Accessibility.IUIAutomation.AddPropertyChangedEventHandlerNativeArray : propertyArray...Int32* => UIA_PROPERTY_ID*
Windows.Win32.UI.Accessibility.IUIAutomation.CreatePropertyCondition : propertyId...Int32 => UIA_PROPERTY_ID
Windows.Win32.UI.Accessibility.IUIAutomation.CreatePropertyConditionEx : propertyId...Int32 => UIA_PROPERTY_ID
Windows.Win32.UI.Accessibility.IUIAutomation.GetPatternProgrammaticName : pattern...Int32 => UIA_PATTERN_ID
Windows.Win32.UI.Accessibility.IUIAutomation.GetPropertyProgrammaticName : property...Int32 => UIA_PROPERTY_ID
Windows.Win32.UI.Accessibility.IUIAutomation.RemoveAutomationEventHandler : eventId...Int32 => UIA_EVENT_ID
Windows.Win32.UI.Accessibility.IUIAutomationAnnotationPattern.get_CachedAnnotationTypeId : retVal...Int32* => UIA_ANNOTATIONTYPE*
Windows.Win32.UI.Accessibility.IUIAutomationAnnotationPattern.get_CurrentAnnotationTypeId : retVal...Int32* => UIA_ANNOTATIONTYPE*
Windows.Win32.UI.Accessibility.IUIAutomationCacheRequest.AddPattern : patternId...Int32 => UIA_PATTERN_ID
Windows.Win32.UI.Accessibility.IUIAutomationCacheRequest.AddProperty : propertyId...Int32 => UIA_PROPERTY_ID
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CachedControlType : retVal...Int32* => UIA_CONTROLTYPE_ID*
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CurrentControlType : retVal...Int32* => UIA_CONTROLTYPE_ID*
Windows.Win32.UI.Accessibility.IUIAutomationElement.GetCachedPattern : patternId...Int32 => UIA_PATTERN_ID
Windows.Win32.UI.Accessibility.IUIAutomationElement.GetCachedPatternAs : patternId...Int32 => UIA_PATTERN_ID
Windows.Win32.UI.Accessibility.IUIAutomationElement.GetCachedPropertyValue : propertyId...Int32 => UIA_PROPERTY_ID
Windows.Win32.UI.Accessibility.IUIAutomationElement.GetCachedPropertyValueEx : propertyId...Int32 => UIA_PROPERTY_ID
Windows.Win32.UI.Accessibility.IUIAutomationElement.GetCurrentPattern : patternId...Int32 => UIA_PATTERN_ID
Windows.Win32.UI.Accessibility.IUIAutomationElement.GetCurrentPatternAs : patternId...Int32 => UIA_PATTERN_ID
Windows.Win32.UI.Accessibility.IUIAutomationElement.GetCurrentPropertyValue : propertyId...Int32 => UIA_PROPERTY_ID
Windows.Win32.UI.Accessibility.IUIAutomationElement.GetCurrentPropertyValueEx : propertyId...Int32 => UIA_PROPERTY_ID
Windows.Win32.UI.Accessibility.IUIAutomationElement5.get_CachedLandmarkType : retVal...Int32* => UIA_LANDMARKTYPE_ID*
Windows.Win32.UI.Accessibility.IUIAutomationElement5.get_CurrentLandmarkType : retVal...Int32* => UIA_LANDMARKTYPE_ID*
Windows.Win32.UI.Accessibility.IUIAutomationElement7.GetCurrentMetadataValue : metadataId...Int32 => UIA_METADATA_ID
Windows.Win32.UI.Accessibility.IUIAutomationElement8.get_CachedHeadingLevel : retVal...Int32* => UIA_HEADINGLEVEL_ID*
Windows.Win32.UI.Accessibility.IUIAutomationElement8.get_CurrentHeadingLevel : retVal...Int32* => UIA_HEADINGLEVEL_ID*
Windows.Win32.UI.Accessibility.IUIAutomationEventHandler.HandleAutomationEvent : eventId...Int32 => UIA_EVENT_ID
Windows.Win32.UI.Accessibility.IUIAutomationEventHandlerGroup.AddAutomationEventHandler : eventId...Int32 => UIA_EVENT_ID
Windows.Win32.UI.Accessibility.IUIAutomationEventHandlerGroup.AddPropertyChangedEventHandler : propertyArray...Int32* => UIA_PROPERTY_ID*
Windows.Win32.UI.Accessibility.IUIAutomationItemContainerPattern.FindItemByProperty : propertyId...Int32 => UIA_PROPERTY_ID
Windows.Win32.UI.Accessibility.IUIAutomationPropertyChangedEventHandler.HandlePropertyChangedEvent : propertyId...Int32 => UIA_PROPERTY_ID
Windows.Win32.UI.Accessibility.IUIAutomationPropertyCondition.get_PropertyId : propertyId...Int32* => UIA_PROPERTY_ID*
Windows.Win32.UI.Accessibility.IUIAutomationProxyFactoryEntry.GetWinEventsForAutomationEvent : eventId...Int32 => UIA_EVENT_ID
Windows.Win32.UI.Accessibility.IUIAutomationProxyFactoryEntry.GetWinEventsForAutomationEvent : propertyId...Int32 => UIA_PROPERTY_ID
Windows.Win32.UI.Accessibility.IUIAutomationProxyFactoryEntry.SetWinEventsForAutomationEvent : eventId...Int32 => UIA_EVENT_ID
Windows.Win32.UI.Accessibility.IUIAutomationProxyFactoryEntry.SetWinEventsForAutomationEvent : propertyId...Int32 => UIA_PROPERTY_ID
Windows.Win32.UI.Accessibility.IUIAutomationStylesPattern.get_CachedStyleId : retVal...Int32* => UIA_STYLE_ID*
Windows.Win32.UI.Accessibility.IUIAutomationStylesPattern.get_CurrentStyleId : retVal...Int32* => UIA_STYLE_ID*
Windows.Win32.UI.Accessibility.IUIAutomationTextRange.FindAttribute : attr...Int32 => UIA_TEXTATTRIBUTE_ID
Windows.Win32.UI.Accessibility.IUIAutomationTextRange.GetAttributeValue : attr...Int32 => UIA_TEXTATTRIBUTE_ID
Windows.Win32.UI.Accessibility.IUIAutomationTextRange3.GetAttributeValues : attributeIds...Int32* => UIA_TEXTATTRIBUTE_ID*
# Fixed #918.
Windows.Win32.UI.Shell.IAssocHandler.IsRecommended :  => [CanReturnMultipleSuccessValues]
# Fixed #1326.
Windows.Win32.System.Com.IPersistFile.Load : dwMode...UInt32 => STGM
# Fixed #1324.
Windows.Win32.System.Registry.Apis.RegGetValueA : dwFlags...RRF_RT => REG_ROUTINE_FLAGS
Windows.Win32.System.Registry.Apis.RegGetValueA : pdwType...UInt32* => REG_VALUE_TYPE*
Windows.Win32.System.Registry.Apis.RegGetValueW : dwFlags...RRF_RT => REG_ROUTINE_FLAGS
Windows.Win32.System.Registry.Apis.RegGetValueW : pdwType...UInt32* => REG_VALUE_TYPE*
Windows.Win32.System.Registry.Apis.RRF_NOEXPAND removed
Windows.Win32.System.Registry.Apis.RRF_SUBKEY_WOW6432KEY removed
Windows.Win32.System.Registry.Apis.RRF_SUBKEY_WOW6464KEY removed
Windows.Win32.System.Registry.Apis.RRF_WOW64_MASK removed
Windows.Win32.System.Registry.Apis.RRF_ZEROONFAILURE removed
Windows.Win32.System.Registry.REG_ROUTINE_FLAGS added
Windows.Win32.System.Registry.REG_ROUTINE_FLAGS.RRF_NOEXPAND added
Windows.Win32.System.Registry.REG_ROUTINE_FLAGS.RRF_RT_ANY added
Windows.Win32.System.Registry.REG_ROUTINE_FLAGS.RRF_RT_DWORD added
Windows.Win32.System.Registry.REG_ROUTINE_FLAGS.RRF_RT_QWORD added
Windows.Win32.System.Registry.REG_ROUTINE_FLAGS.RRF_RT_REG_BINARY added
Windows.Win32.System.Registry.REG_ROUTINE_FLAGS.RRF_RT_REG_DWORD added
Windows.Win32.System.Registry.REG_ROUTINE_FLAGS.RRF_RT_REG_EXPAND_SZ added
Windows.Win32.System.Registry.REG_ROUTINE_FLAGS.RRF_RT_REG_MULTI_SZ added
Windows.Win32.System.Registry.REG_ROUTINE_FLAGS.RRF_RT_REG_NONE added
Windows.Win32.System.Registry.REG_ROUTINE_FLAGS.RRF_RT_REG_QWORD added
Windows.Win32.System.Registry.REG_ROUTINE_FLAGS.RRF_RT_REG_SZ added
Windows.Win32.System.Registry.REG_ROUTINE_FLAGS.RRF_SUBKEY_WOW6432KEY added
Windows.Win32.System.Registry.REG_ROUTINE_FLAGS.RRF_SUBKEY_WOW6464KEY added
Windows.Win32.System.Registry.REG_ROUTINE_FLAGS.RRF_WOW64_MASK added
Windows.Win32.System.Registry.REG_ROUTINE_FLAGS.RRF_ZEROONFAILURE added
Windows.Win32.System.Registry.RRF_RT removed
Windows.Win32.System.Registry.RRF_RT.RRF_RT_ANY removed
Windows.Win32.System.Registry.RRF_RT.RRF_RT_DWORD removed
Windows.Win32.System.Registry.RRF_RT.RRF_RT_QWORD removed
Windows.Win32.System.Registry.RRF_RT.RRF_RT_REG_BINARY removed
Windows.Win32.System.Registry.RRF_RT.RRF_RT_REG_DWORD removed
Windows.Win32.System.Registry.RRF_RT.RRF_RT_REG_EXPAND_SZ removed
Windows.Win32.System.Registry.RRF_RT.RRF_RT_REG_MULTI_SZ removed
Windows.Win32.System.Registry.RRF_RT.RRF_RT_REG_NONE removed
Windows.Win32.System.Registry.RRF_RT.RRF_RT_REG_QWORD removed
Windows.Win32.System.Registry.RRF_RT.RRF_RT_REG_SZ removed
# Fixed #1292.
Windows.Win32.System.EventLog.Apis.EvtArchiveExportedLog : Session...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtCancel : Object...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtClearLog : Session...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtClose : Object...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtCreateBookmark : return...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtCreateRenderContext : return...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtExportLog : Session...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtFormatMessage : Event...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtFormatMessage : PublisherMetadata...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtGetChannelConfigProperty : ChannelConfig...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtGetEventInfo : Event...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtGetEventMetadataProperty : EventMetadata...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtGetLogInfo : Log...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtGetPublisherMetadataProperty : PublisherMetadata...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtGetQueryInfo : QueryOrSubscription...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtNext : ResultSet...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtNextChannelPath : ChannelEnum...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtNextEventMetadata : EventMetadataEnum...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtNextEventMetadata : return...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtNextPublisherId : PublisherEnum...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtOpenChannelConfig : return...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtOpenChannelConfig : Session...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtOpenChannelEnum : return...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtOpenChannelEnum : Session...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtOpenEventMetadataEnum : PublisherMetadata...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtOpenEventMetadataEnum : return...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtOpenLog : return...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtOpenLog : Session...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtOpenPublisherEnum : return...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtOpenPublisherEnum : Session...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtOpenPublisherMetadata : return...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtOpenPublisherMetadata : Session...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtOpenSession : return...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtQuery : return...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtQuery : Session...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtRender : Context...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtRender : Fragment...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtSaveChannelConfig : ChannelConfig...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtSeek : Bookmark...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtSeek : ResultSet...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtSetChannelConfigProperty : ChannelConfig...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtSubscribe : Bookmark...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtSubscribe : return...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtSubscribe : Session...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtUpdateBookmark : Bookmark...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.Apis.EvtUpdateBookmark : Event...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.EVT_CHANNEL_REFERENCE_FLAGS.value__...System.Int32 => System.UInt32
Windows.Win32.System.EventLog.EVT_EXPORTLOG_FLAGS.value__...System.Int32 => System.UInt32
Windows.Win32.System.EventLog.EVT_FORMAT_MESSAGE_FLAGS.value__...System.Int32 => System.UInt32
Windows.Win32.System.EventLog.EVT_HANDLE added
Windows.Win32.System.EventLog.EVT_OPEN_LOG_FLAGS.value__...System.Int32 => System.UInt32
Windows.Win32.System.EventLog.EVT_QUERY_FLAGS.value__...System.Int32 => System.UInt32
Windows.Win32.System.EventLog.EVT_RENDER_CONTEXT_FLAGS.value__...System.Int32 => System.UInt32
Windows.Win32.System.EventLog.EVT_RENDER_FLAGS.value__...System.Int32 => System.UInt32
Windows.Win32.System.EventLog.EVT_RPC_LOGIN_FLAGS.value__...System.Int32 => System.UInt32
Windows.Win32.System.EventLog.EVT_SEEK_FLAGS.value__...System.Int32 => System.UInt32
Windows.Win32.System.EventLog.EVT_SUBSCRIBE_CALLBACK.Invoke : Event...IntPtr => EVT_HANDLE
Windows.Win32.System.EventLog.EVT_SUBSCRIBE_FLAGS.value__...System.Int32 => System.UInt32
Windows.Win32.System.EventLog.EVT_VARIANT._Anonymous_e__Union.EvtHandleVal...System.IntPtr => Windows.Win32.System.EventLog.EVT_HANDLE
# Tweaks to DEVMODE structures
Windows.Win32.Graphics.Gdi.Apis.DMDFO_CENTER removed
Windows.Win32.Graphics.Gdi.Apis.DMDFO_DEFAULT removed
Windows.Win32.Graphics.Gdi.Apis.DMDFO_STRETCH removed
Windows.Win32.Graphics.Gdi.Apis.DMDO_180 removed
Windows.Win32.Graphics.Gdi.Apis.DMDO_270 removed
Windows.Win32.Graphics.Gdi.Apis.DMDO_90 removed
Windows.Win32.Graphics.Gdi.Apis.DMDO_DEFAULT removed
Windows.Win32.Graphics.Gdi.DEVMODE_COLLATE.value__...System.UInt32 => System.UInt16
Windows.Win32.Graphics.Gdi.DEVMODE_COLOR.value__...System.UInt32 => System.UInt16
Windows.Win32.Graphics.Gdi.DEVMODE_DUPLEX.value__...System.UInt32 => System.UInt16
Windows.Win32.Graphics.Gdi.DEVMODE_TRUETYPE_OPTION.value__...System.UInt32 => System.UInt16
Windows.Win32.Graphics.Gdi.DEVMODEA._Anonymous1_e__Union._Anonymous2_e__Struct.dmDisplayFixedOutput...System.UInt32 => Windows.Win32.System.SystemServices.DEVMODE_DISPLAY_FIXED_OUTPUT
Windows.Win32.Graphics.Gdi.DEVMODEA._Anonymous1_e__Union._Anonymous2_e__Struct.dmDisplayOrientation...System.UInt32 => Windows.Win32.System.SystemServices.DEVMODE_DISPLAY_ORIENTATION
Windows.Win32.Graphics.Gdi.DEVMODEA.dmDuplex...System.Int16 => Windows.Win32.Graphics.Gdi.DEVMODE_DUPLEX
Windows.Win32.Graphics.Gdi.DEVMODEW._Anonymous1_e__Union._Anonymous2_e__Struct.dmDisplayFixedOutput...System.UInt32 => Windows.Win32.System.SystemServices.DEVMODE_DISPLAY_FIXED_OUTPUT
Windows.Win32.Graphics.Gdi.DEVMODEW._Anonymous1_e__Union._Anonymous2_e__Struct.dmDisplayOrientation...System.UInt32 => Windows.Win32.System.SystemServices.DEVMODE_DISPLAY_ORIENTATION
Windows.Win32.Graphics.Gdi.DEVMODEW.dmDuplex...System.Int16 => Windows.Win32.Graphics.Gdi.DEVMODE_DUPLEX
Windows.Win32.System.SystemServices.DEVMODE_DISPLAY_FIXED_OUTPUT added
Windows.Win32.System.SystemServices.DEVMODE_DISPLAY_FIXED_OUTPUT.DMDFO_CENTER added
Windows.Win32.System.SystemServices.DEVMODE_DISPLAY_FIXED_OUTPUT.DMDFO_DEFAULT added
Windows.Win32.System.SystemServices.DEVMODE_DISPLAY_FIXED_OUTPUT.DMDFO_STRETCH added
Windows.Win32.System.SystemServices.DEVMODE_DISPLAY_ORIENTATION added
Windows.Win32.System.SystemServices.DEVMODE_DISPLAY_ORIENTATION.DMDO_180 added
Windows.Win32.System.SystemServices.DEVMODE_DISPLAY_ORIENTATION.DMDO_270 added
Windows.Win32.System.SystemServices.DEVMODE_DISPLAY_ORIENTATION.DMDO_90 added
Windows.Win32.System.SystemServices.DEVMODE_DISPLAY_ORIENTATION.DMDO_DEFAULT added
# Fixed #1323.
Windows.Win32.Security.Cryptography.Apis.CertAddEncodedCertificateToStore : dwCertEncodingType...UInt32 => CERT_QUERY_ENCODING_TYPE
Windows.Win32.Security.Cryptography.Apis.CertAddEncodedCRLToStore : dwCertEncodingType...UInt32 => CERT_QUERY_ENCODING_TYPE
Windows.Win32.Security.Cryptography.Apis.CertAddEncodedCTLToStore : dwMsgAndCertEncodingType...UInt32 => CERT_QUERY_ENCODING_TYPE
Windows.Win32.Security.Cryptography.Apis.CertCompareCertificate : dwCertEncodingType...UInt32 => CERT_QUERY_ENCODING_TYPE
Windows.Win32.Security.Cryptography.Apis.CertCompareCertificateName : dwCertEncodingType...UInt32 => CERT_QUERY_ENCODING_TYPE
Windows.Win32.Security.Cryptography.Apis.CertComparePublicKeyInfo : dwCertEncodingType...UInt32 => CERT_QUERY_ENCODING_TYPE
Windows.Win32.Security.Cryptography.Apis.CertCreateCertificateContext : dwCertEncodingType...UInt32 => CERT_QUERY_ENCODING_TYPE
Windows.Win32.Security.Cryptography.Apis.CertCreateCRLContext : dwCertEncodingType...UInt32 => CERT_QUERY_ENCODING_TYPE
Windows.Win32.Security.Cryptography.Apis.CertFindCertificateInStore : dwCertEncodingType...UInt32 => CERT_QUERY_ENCODING_TYPE
Windows.Win32.Security.Cryptography.Apis.CertFindChainInStore : dwCertEncodingType...UInt32 => CERT_QUERY_ENCODING_TYPE
Windows.Win32.Security.Cryptography.Apis.CertFindCRLInStore : dwCertEncodingType...UInt32 => CERT_QUERY_ENCODING_TYPE
Windows.Win32.Security.Cryptography.Apis.CertGetIntendedKeyUsage : dwCertEncodingType...UInt32 => CERT_QUERY_ENCODING_TYPE
Windows.Win32.Security.Cryptography.Apis.CertGetPublicKeyLength : dwCertEncodingType...UInt32 => CERT_QUERY_ENCODING_TYPE
Windows.Win32.Security.Cryptography.Apis.CertGetSubjectCertificateFromStore : dwCertEncodingType...UInt32 => CERT_QUERY_ENCODING_TYPE
Windows.Win32.Security.Cryptography.Apis.CertIsRDNAttrsInCertificateName : dwCertEncodingType...UInt32 => CERT_QUERY_ENCODING_TYPE
Windows.Win32.Security.Cryptography.Apis.CertNameToStrA : dwCertEncodingType...UInt32 => CERT_QUERY_ENCODING_TYPE
Windows.Win32.Security.Cryptography.Apis.CertNameToStrW : dwCertEncodingType...UInt32 => CERT_QUERY_ENCODING_TYPE
Windows.Win32.Security.Cryptography.Apis.CertStrToNameA : dwCertEncodingType...UInt32 => CERT_QUERY_ENCODING_TYPE
Windows.Win32.Security.Cryptography.Apis.CertStrToNameW : dwCertEncodingType...UInt32 => CERT_QUERY_ENCODING_TYPE
Windows.Win32.Security.Cryptography.Apis.CertVerifyCRLRevocation : dwCertEncodingType...UInt32 => CERT_QUERY_ENCODING_TYPE
