# Add .dll suffix to remaining libraries
Windows.Win32.AI.MachineLearning.DirectML.Apis.DMLCreateDevice : [DllImport(DirectML,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.10240)] => [DllImport(DirectML.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.10240)]
Windows.Win32.System.IO.Apis.CancelIo : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.System.IO.Apis.CancelIoEx : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.System.IO.Apis.CancelSynchronousIo : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.System.IO.Apis.CreateIoCompletionPort : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.System.IO.Apis.DeviceIoControl : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.System.IO.Apis.GetOverlappedResult : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.System.IO.Apis.GetOverlappedResultEx : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows8.0)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows8.0)]
Windows.Win32.System.IO.Apis.GetQueuedCompletionStatus : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.System.IO.Apis.GetQueuedCompletionStatusEx : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.System.IO.Apis.PostQueuedCompletionStatus : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.System.JobObjects.Apis.AssignProcessToJobObject : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.System.JobObjects.Apis.CreateJobObjectA : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.System.JobObjects.Apis.CreateJobObjectW : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.System.JobObjects.Apis.CreateJobSet : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.JobObjects.Apis.FreeMemoryJobObject : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.10240)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.10240)]
Windows.Win32.System.JobObjects.Apis.IsProcessInJob : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.System.JobObjects.Apis.OpenJobObjectA : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.System.JobObjects.Apis.OpenJobObjectW : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.System.JobObjects.Apis.QueryInformationJobObject : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.System.JobObjects.Apis.QueryIoRateControlInformationJobObject : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows10.0.10240)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows10.0.10240)]
Windows.Win32.System.JobObjects.Apis.SetInformationJobObject : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.System.JobObjects.Apis.SetIoRateControlInformationJobObject : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows10.0.10240)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows10.0.10240)]
Windows.Win32.System.JobObjects.Apis.TerminateJobObject : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.System.JobObjects.Apis.UserHandleGrantAccess : [DllImport(USER32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(USER32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.System.Js.Apis.JsAddRef : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsBooleanToBool : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsBoolToBoolean : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsCallFunction : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsCollectGarbage : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsConstructObject : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsConvertValueToBoolean : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsConvertValueToNumber : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsConvertValueToObject : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsConvertValueToString : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsCreateArray : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsCreateContext(X64, Arm64) : [DllImport(chakra,ExactSpelling=True,PreserveSig=False),SupportedArchitecture(6)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False),SupportedArchitecture(6)]
Windows.Win32.System.Js.Apis.JsCreateContext(X86) : [DllImport(chakra,ExactSpelling=True,PreserveSig=False),SupportedArchitecture(1)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False),SupportedArchitecture(1)]
Windows.Win32.System.Js.Apis.JsCreateError : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsCreateExternalObject : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsCreateFunction : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsCreateObject : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsCreateRangeError : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsCreateReferenceError : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsCreateRuntime : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsCreateSyntaxError : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsCreateTypeError : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsCreateURIError : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsDefineProperty : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsDeleteIndexedProperty : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsDeleteProperty : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsDisableRuntimeExecution : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsDisposeRuntime : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsDoubleToNumber : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsEnableRuntimeExecution : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsEnumerateHeap : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsEquals : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsGetAndClearException : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsGetCurrentContext : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsGetExtensionAllowed : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsGetExternalData : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsGetFalseValue : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsGetGlobalObject : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsGetIndexedProperty : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsGetNullValue : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsGetOwnPropertyDescriptor : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsGetOwnPropertyNames : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsGetProperty : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsGetPropertyIdFromName : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsGetPropertyNameFromId : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsGetPrototype : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsGetRuntime : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsGetRuntimeMemoryLimit : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsGetRuntimeMemoryUsage : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsGetStringLength : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsGetTrueValue : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsGetUndefinedValue : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsGetValueType : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsHasException : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsHasExternalData : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsHasIndexedProperty : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsHasProperty : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsIdle : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsIntToNumber : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsIsEnumeratingHeap : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsIsRuntimeExecutionDisabled : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsNumberToDouble : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsParseScript : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsParseSerializedScript : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsPointerToString : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsPreventExtension : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsRelease : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsRunScript : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsRunSerializedScript : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsSerializeScript : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsSetCurrentContext : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsSetException : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsSetExternalData : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsSetIndexedProperty : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsSetProperty : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsSetPrototype : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsSetRuntimeBeforeCollectCallback : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Js.Apis.JsSetRuntimeMemoryAllocationCallback : [DllImport(chakra,ExactSpelling=True,PreserveSig=False)] => [DllImport(chakra.dll,ExactSpelling=True,PreserveSig=False)]
