# Fixed #1733.
Windows.Win32.UI.Controls.PFTASKDIALOGCALLBACK.Invoke : msg : [In] => [AssociatedEnum(TASKDIALOG_NOTIFICATIONS),In]
#1736: AddSAPI Engine-Level Interfaces
Windows.Win32.System.Search.Apis.SQLSetStmtAttr : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlsetstmtattr-function)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlsetstmtattr-function)]
Windows.Win32.System.Search.Apis.SQLSetStmtAttrW : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Unicode]
Windows.Win32.System.Search.Apis.SQLSpecialColumns : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlspecialcolumns-function)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlspecialcolumns-function)]
Windows.Win32.System.Search.Apis.SQLStatistics : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlstatistics-function)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlstatistics-function)]
Windows.Win32.System.Search.Apis.SQLTablePrivileges : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqltableprivileges-function)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqltableprivileges-function)]
Windows.Win32.System.Search.Apis.SQLTables : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqltables-function)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqltables-function)]
Windows.Win32.System.WinRT.Apis.RoOriginateError : [DllImport(api-ms-win-core-winrt-error-l1-1-0.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/roerrorapi/nf-roerrorapi-rooriginateerror),SupportedOSPlatform(windows8.0)] => [Ansi,DllImport(api-ms-win-core-winrt-error-l1-1-0.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/roerrorapi/nf-roerrorapi-rooriginateerror),SupportedOSPlatform(windows8.0)]
Windows.Win32.System.WinRT.Apis.RoOriginateErrorW : [DllImport(api-ms-win-core-winrt-error-l1-1-0.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/roerrorapi/nf-roerrorapi-rooriginateerrorw),SupportedOSPlatform(windows8.0)] => [DllImport(api-ms-win-core-winrt-error-l1-1-0.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/roerrorapi/nf-roerrorapi-rooriginateerrorw),SupportedOSPlatform(windows8.0),Unicode]
Windows.Win32.System.WinRT.Apis.RoTransformError : [DllImport(api-ms-win-core-winrt-error-l1-1-0.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/roerrorapi/nf-roerrorapi-rotransformerror),SupportedOSPlatform(windows8.0)] => [Ansi,DllImport(api-ms-win-core-winrt-error-l1-1-0.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/roerrorapi/nf-roerrorapi-rotransformerror),SupportedOSPlatform(windows8.0)]
Windows.Win32.System.WinRT.Apis.RoTransformErrorW : [DllImport(api-ms-win-core-winrt-error-l1-1-0.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/roerrorapi/nf-roerrorapi-rotransformerrorw),SupportedOSPlatform(windows8.0)] => [DllImport(api-ms-win-core-winrt-error-l1-1-0.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/roerrorapi/nf-roerrorapi-rotransformerrorw),SupportedOSPlatform(windows8.0),Unicode]
Windows.Win32.UI.ColorSystem.Apis.CMCreateProfile : [DllImport(ICM32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/icm/nf-icm-cmcreateprofile)] => [Ansi,DllImport(ICM32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/icm/nf-icm-cmcreateprofile)]
Windows.Win32.UI.ColorSystem.Apis.CMCreateProfileW : [DllImport(ICM32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/icm/nf-icm-cmcreateprofilew)] => [DllImport(ICM32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/icm/nf-icm-cmcreateprofilew),Unicode]
Windows.Win32.UI.ColorSystem.Apis.CMCreateTransform : [DllImport(ICM32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/icm/nf-icm-cmcreatetransform)] => [Ansi,DllImport(ICM32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/icm/nf-icm-cmcreatetransform)]
Windows.Win32.UI.ColorSystem.Apis.CMCreateTransformExt : [DllImport(ICM32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/icm/nf-icm-cmcreatetransformext)] => [Ansi,DllImport(ICM32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/icm/nf-icm-cmcreatetransformext)]
Windows.Win32.UI.ColorSystem.Apis.CMCreateTransformExtW : [DllImport(ICM32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/icm/nf-icm-cmcreatetransformextw)] => [DllImport(ICM32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/icm/nf-icm-cmcreatetransformextw),Unicode]
Windows.Win32.UI.ColorSystem.Apis.CMCreateTransformW : [DllImport(ICM32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/icm/nf-icm-cmcreatetransformw)] => [DllImport(ICM32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/icm/nf-icm-cmcreatetransformw),Unicode]
Windows.Win32.UI.ColorSystem.EMRCREATECOLORSPACE : [Documentation(https://learn.microsoft.com/windows/win32/api/wingdi/ns-wingdi-emrcreatecolorspace)] => [Ansi,Documentation(https://learn.microsoft.com/windows/win32/api/wingdi/ns-wingdi-emrcreatecolorspace)]
Windows.Win32.UI.ColorSystem.EMRCREATECOLORSPACEW : [Documentation(https://learn.microsoft.com/windows/win32/api/wingdi/ns-wingdi-emrcreatecolorspacew)] => [Documentation(https://learn.microsoft.com/windows/win32/api/wingdi/ns-wingdi-emrcreatecolorspacew),Unicode]
Windows.Win32.UI.Input.Ime.IActiveIMMApp.EscapeW :  => [Unicode]
Windows.Win32.UI.Input.Ime.IActiveIMMIME.EscapeW :  => [Unicode]
Windows.Win32.UI.Shell.Apis.Shell_GetCachedImageIndex : [DllImport(SHELL32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/shlobj_core/nf-shlobj_core-shell_getcachedimageindex),SupportedOSPlatform(windows5.1.2600)] => [Ansi,DllImport(SHELL32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/shlobj_core/nf-shlobj_core-shell_getcachedimageindex),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Web.InternetExplorer.Apis.RatingAccessDeniedDialog : [DllImport(MSRATING.dll,ExactSpelling=True,PreserveSig=False)] => [Ansi,DllImport(MSRATING.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Web.InternetExplorer.Apis.RatingAccessDeniedDialog2 : [DllImport(MSRATING.dll,ExactSpelling=True,PreserveSig=False)] => [Ansi,DllImport(MSRATING.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Web.InternetExplorer.Apis.RatingAccessDeniedDialog2W : [DllImport(MSRATING.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSRATING.dll,ExactSpelling=True,PreserveSig=False),Unicode]
Windows.Win32.Web.InternetExplorer.Apis.RatingAccessDeniedDialogW : [DllImport(MSRATING.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSRATING.dll,ExactSpelling=True,PreserveSig=False),Unicode]
Windows.Win32.Web.InternetExplorer.Apis.RatingCheckUserAccess : [DllImport(MSRATING.dll,ExactSpelling=True,PreserveSig=False)] => [Ansi,DllImport(MSRATING.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Web.InternetExplorer.Apis.RatingCheckUserAccessW : [DllImport(MSRATING.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSRATING.dll,ExactSpelling=True,PreserveSig=False),Unicode]
Windows.Win32.Web.InternetExplorer.Apis.RatingEnable : [DllImport(MSRATING.dll,ExactSpelling=True,PreserveSig=False)] => [Ansi,DllImport(MSRATING.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Web.InternetExplorer.Apis.RatingEnableW : [DllImport(MSRATING.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSRATING.dll,ExactSpelling=True,PreserveSig=False),Unicode]
Windows.Win32.Web.InternetExplorer.Apis.RatingObtainQuery : [DllImport(MSRATING.dll,ExactSpelling=True,PreserveSig=False)] => [Ansi,DllImport(MSRATING.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Web.InternetExplorer.Apis.RatingObtainQueryW : [DllImport(MSRATING.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSRATING.dll,ExactSpelling=True,PreserveSig=False),Unicode]
Windows.Win32.Web.InternetExplorer.Apis.RatingSetupUI : [DllImport(MSRATING.dll,ExactSpelling=True,PreserveSig=False)] => [Ansi,DllImport(MSRATING.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Web.InternetExplorer.Apis.RatingSetupUIW : [DllImport(MSRATING.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSRATING.dll,ExactSpelling=True,PreserveSig=False),Unicode]
# Add trace logging constants
Windows.Win32.System.Diagnostics.TraceLogging.Apis.MSG_category_Devices added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.MSG_category_Disk added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.MSG_category_Network added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.MSG_category_Printers added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.MSG_category_Services added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.MSG_category_Shell added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.MSG_category_SystemEvent added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.MSG_channel_Application added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.MSG_channel_ProviderMetadata added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.MSG_channel_Security added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.MSG_channel_System added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.MSG_channel_TraceClassic added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.MSG_channel_TraceLogging added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.MSG_keyword_AnyKeyword added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.MSG_keyword_AuditFailure added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.MSG_keyword_AuditSuccess added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.MSG_keyword_Classic added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.MSG_keyword_CorrelationHint added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.MSG_keyword_ResponseTime added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.MSG_keyword_SQM added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.MSG_keyword_WDIDiag added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.MSG_level_Critical added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.MSG_level_Error added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.MSG_level_Informational added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.MSG_level_LogAlways added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.MSG_level_Verbose added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.MSG_level_Warning added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.MSG_opcode_DCStart added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.MSG_opcode_DCStop added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.MSG_opcode_Extension added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.MSG_opcode_Info added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.MSG_opcode_Receive added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.MSG_opcode_Reply added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.MSG_opcode_Resume added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.MSG_opcode_Send added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.MSG_opcode_Start added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.MSG_opcode_Stop added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.MSG_opcode_Suspend added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.MSG_task_None added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_CHANNEL_CLASSIC_TRACE added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_CHANNEL_GLOBAL_APPLICATION added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_CHANNEL_GLOBAL_SECURITY added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_CHANNEL_GLOBAL_SYSTEM added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_CHANNEL_PROVIDERMETADATA added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_CHANNEL_TRACELOGGING added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_KEYWORD_AUDIT_FAILURE added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_KEYWORD_AUDIT_SUCCESS added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_KEYWORD_CORRELATION_HINT added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_KEYWORD_EVENTLOG_CLASSIC added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_KEYWORD_RESERVED_49 added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_KEYWORD_RESERVED_56 added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_KEYWORD_RESERVED_57 added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_KEYWORD_RESERVED_58 added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_KEYWORD_RESERVED_59 added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_KEYWORD_RESERVED_60 added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_KEYWORD_RESERVED_61 added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_KEYWORD_RESERVED_62 added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_KEYWORD_RESERVED_63 added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_KEYWORD_RESPONSE_TIME added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_KEYWORD_SQM added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_KEYWORD_WDI_DIAG added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_LEVEL_CRITICAL added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_LEVEL_ERROR added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_LEVEL_INFO added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_LEVEL_LOG_ALWAYS added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_LEVEL_RESERVED_10 added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_LEVEL_RESERVED_11 added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_LEVEL_RESERVED_12 added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_LEVEL_RESERVED_13 added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_LEVEL_RESERVED_14 added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_LEVEL_RESERVED_15 added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_LEVEL_RESERVED_6 added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_LEVEL_RESERVED_7 added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_LEVEL_RESERVED_8 added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_LEVEL_RESERVED_9 added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_LEVEL_VERBOSE added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_LEVEL_WARNING added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_OPCODE_DC_START added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_OPCODE_DC_STOP added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_OPCODE_EXTENSION added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_OPCODE_INFO added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_OPCODE_RECEIVE added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_OPCODE_REPLY added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_OPCODE_RESERVED_241 added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_OPCODE_RESERVED_242 added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_OPCODE_RESERVED_243 added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_OPCODE_RESERVED_244 added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_OPCODE_RESERVED_245 added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_OPCODE_RESERVED_246 added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_OPCODE_RESERVED_247 added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_OPCODE_RESERVED_248 added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_OPCODE_RESERVED_249 added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_OPCODE_RESERVED_250 added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_OPCODE_RESERVED_251 added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_OPCODE_RESERVED_252 added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_OPCODE_RESERVED_253 added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_OPCODE_RESERVED_254 added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_OPCODE_RESERVED_255 added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_OPCODE_RESUME added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_OPCODE_SEND added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_OPCODE_START added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_OPCODE_STOP added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_OPCODE_SUSPEND added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVENT_TASK_NONE added
Windows.Win32.System.Diagnostics.TraceLogging.Apis.WINEVT_KEYWORD_ANY added
# Fixed #1810.
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiGetClassImageList : ClassImageListData : [Out] => [In,Out]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiGetClassImageListExA : ClassImageListData : [Out] => [In,Out]
