
# Fixed #1610.
Windows.Win32.NetworkManagement.IpHelper.MIB_IF_ROW2._InterfaceAndOperStatusFlags_e__Struct._bitfield :  => [NativeBitfield(HardwareInterface,0,1),NativeBitfield(FilterInterface,1,1),NativeBitfield(ConnectorPresent,2,1),NativeBitfield(NotAuthenticated,3,1),NativeBitfield(NotMediaConnected,4,1),NativeBitfield(Paused,5,1),NativeBitfield(LowPower,6,1),NativeBitfield(EndPointInterface,7,1)]
Windows.Win32.NetworkManagement.IpHelper.MIB_IPNET_ROW2._Anonymous_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(IsRouter,0,1),NativeBitfield(IsUnreachable,1,1)]
Windows.Win32.NetworkManagement.IpHelper.MIB_UDP6ROW_OWNER_MODULE._Anonymous_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(SpecificPortBind,0,1)]
Windows.Win32.NetworkManagement.IpHelper.MIB_UDP6ROW2._Anonymous_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(SpecificPortBind,0,1)]
Windows.Win32.NetworkManagement.IpHelper.MIB_UDPROW_OWNER_MODULE._Anonymous_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(SpecificPortBind,0,1)]
Windows.Win32.NetworkManagement.IpHelper.MIB_UDPROW2._Anonymous_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(SpecificPortBind,0,1)]
Windows.Win32.NetworkManagement.Ndis.NDIS_IPSEC_OFFLOAD_V1._IPv4AH_e__Struct._bitfield :  => [NativeBitfield(Md5,0,2),NativeBitfield(Sha_1,2,2),NativeBitfield(Transport,4,2),NativeBitfield(Tunnel,6,2),NativeBitfield(Send,8,2),NativeBitfield(Receive,10,2)]
Windows.Win32.NetworkManagement.Ndis.NDIS_IPSEC_OFFLOAD_V1._IPv4ESP_e__Struct._bitfield :  => [NativeBitfield(Des,0,2),NativeBitfield(Reserved,2,2),NativeBitfield(TripleDes,4,2),NativeBitfield(NullEsp,6,2),NativeBitfield(Transport,8,2),NativeBitfield(Tunnel,10,2),NativeBitfield(Send,12,2),NativeBitfield(Receive,14,2)]
Windows.Win32.NetworkManagement.Ndis.NDIS_TCP_CONNECTION_OFFLOAD._bitfield :  => [NativeBitfield(SupportIPv4,0,2),NativeBitfield(SupportIPv6,2,2),NativeBitfield(SupportIPv6ExtensionHeaders,4,2),NativeBitfield(SupportSack,6,2)]
Windows.Win32.NetworkManagement.Ndis.NDIS_TCP_IP_CHECKSUM_OFFLOAD._IPv4Receive_e__Struct._bitfield :  => [NativeBitfield(IpOptionsSupported,0,2),NativeBitfield(TcpOptionsSupported,2,2),NativeBitfield(TcpChecksum,4,2),NativeBitfield(UdpChecksum,6,2),NativeBitfield(IpChecksum,8,2)]
Windows.Win32.NetworkManagement.Ndis.NDIS_TCP_IP_CHECKSUM_OFFLOAD._IPv4Transmit_e__Struct._bitfield :  => [NativeBitfield(IpOptionsSupported,0,2),NativeBitfield(TcpOptionsSupported,2,2),NativeBitfield(TcpChecksum,4,2),NativeBitfield(UdpChecksum,6,2),NativeBitfield(IpChecksum,8,2)]
Windows.Win32.NetworkManagement.Ndis.NDIS_TCP_IP_CHECKSUM_OFFLOAD._IPv6Receive_e__Struct._bitfield :  => [NativeBitfield(IpExtensionHeadersSupported,0,2),NativeBitfield(TcpOptionsSupported,2,2),NativeBitfield(TcpChecksum,4,2),NativeBitfield(UdpChecksum,6,2)]
Windows.Win32.NetworkManagement.Ndis.NDIS_TCP_IP_CHECKSUM_OFFLOAD._IPv6Transmit_e__Struct._bitfield :  => [NativeBitfield(IpExtensionHeadersSupported,0,2),NativeBitfield(TcpOptionsSupported,2,2),NativeBitfield(TcpChecksum,4,2),NativeBitfield(UdpChecksum,6,2)]
Windows.Win32.NetworkManagement.Ndis.NDIS_TCP_LARGE_SEND_OFFLOAD_V1._IPv4_e__Struct._bitfield :  => [NativeBitfield(TcpOptions,0,2),NativeBitfield(IpOptions,2,2)]
Windows.Win32.NetworkManagement.Ndis.NDIS_TCP_LARGE_SEND_OFFLOAD_V2._IPv6_e__Struct._bitfield :  => [NativeBitfield(IpExtensionHeadersSupported,0,2),NativeBitfield(TcpOptionsSupported,2,2)]
Windows.Win32.NetworkManagement.Ndis.NET_LUID_LH._Info_e__Struct._bitfield :  => [NativeBitfield(Reserved,0,24),NativeBitfield(NetLuidIndex,24,24),NativeBitfield(IfType,48,16)]
Windows.Win32.NetworkManagement.P2P.PEER_APP_LAUNCH_INFO.pContact :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_APP_LAUNCH_INFO.pEndpoint :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_APP_LAUNCH_INFO.pInvitation :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_APPLICATION_REGISTRATION_INFO.application :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_APPLICATION.data :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_COLLAB_EVENT_DATA._Anonymous_e__Union.applicationChangedData : [FieldOffset(0)] => [FieldOffset(0),Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_COLLAB_EVENT_DATA._Anonymous_e__Union.endpointChangedData : [FieldOffset(0)] => [FieldOffset(0),Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_COLLAB_EVENT_DATA._Anonymous_e__Union.objectChangedData : [FieldOffset(0)] => [FieldOffset(0),Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_COLLAB_EVENT_DATA._Anonymous_e__Union.peopleNearMeChangedData : [FieldOffset(0)] => [FieldOffset(0),Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_COLLAB_EVENT_DATA._Anonymous_e__Union.presenceChangedData : [FieldOffset(0)] => [FieldOffset(0),Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_COLLAB_EVENT_DATA._Anonymous_e__Union.requestStatusChangedData : [FieldOffset(0)] => [FieldOffset(0),Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_COLLAB_EVENT_DATA._Anonymous_e__Union.watchListChangedData : [FieldOffset(0)] => [FieldOffset(0),Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_COLLAB_EVENT_DATA.eventType :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_COLLAB_EVENT_REGISTRATION.eventType :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_CONNECTION_INFO.address :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_CONTACT.credentials :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_CONTACT.WatcherPermissions :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_ENDPOINT.address :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_EVENT_APPLICATION_CHANGED_DATA.changeType :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_EVENT_APPLICATION_CHANGED_DATA.pApplication :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_EVENT_APPLICATION_CHANGED_DATA.pContact :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_EVENT_APPLICATION_CHANGED_DATA.pEndpoint :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_EVENT_CONNECTION_CHANGE_DATA.status :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_EVENT_ENDPOINT_CHANGED_DATA.pContact :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_EVENT_ENDPOINT_CHANGED_DATA.pEndpoint :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_EVENT_INCOMING_DATA.data :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_EVENT_MEMBER_CHANGE_DATA.changeType :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_EVENT_NODE_CHANGE_DATA.changeType :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_EVENT_OBJECT_CHANGED_DATA.changeType :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_EVENT_OBJECT_CHANGED_DATA.pContact :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_EVENT_OBJECT_CHANGED_DATA.pEndpoint :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_EVENT_OBJECT_CHANGED_DATA.pObject :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_EVENT_PEOPLE_NEAR_ME_CHANGED_DATA.changeType :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_EVENT_PEOPLE_NEAR_ME_CHANGED_DATA.pPeopleNearMe :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_EVENT_PRESENCE_CHANGED_DATA.changeType :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_EVENT_PRESENCE_CHANGED_DATA.pContact :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_EVENT_PRESENCE_CHANGED_DATA.pEndpoint :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_EVENT_PRESENCE_CHANGED_DATA.pPresenceInfo :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_EVENT_RECORD_CHANGE_DATA.changeType :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_EVENT_REQUEST_STATUS_CHANGED_DATA.pEndpoint :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_EVENT_WATCHLIST_CHANGED_DATA.changeType :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_EVENT_WATCHLIST_CHANGED_DATA.pContact :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_GRAPH_EVENT_DATA._Anonymous_e__Union.connectionChangeData : [FieldOffset(0)] => [FieldOffset(0),Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_GRAPH_EVENT_DATA._Anonymous_e__Union.dwStatus : [FieldOffset(0)] => [FieldOffset(0),Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_GRAPH_EVENT_DATA._Anonymous_e__Union.incomingData : [FieldOffset(0)] => [FieldOffset(0),Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_GRAPH_EVENT_DATA._Anonymous_e__Union.nodeChangeData : [FieldOffset(0)] => [FieldOffset(0),Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_GRAPH_EVENT_DATA._Anonymous_e__Union.recordChangeData : [FieldOffset(0)] => [FieldOffset(0),Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_GRAPH_EVENT_DATA._Anonymous_e__Union.synchronizedData : [FieldOffset(0)] => [FieldOffset(0),Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_GRAPH_EVENT_DATA.eventType :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_GRAPH_EVENT_REGISTRATION.eventType :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_GROUP_EVENT_DATA._Anonymous_e__Union.connectionChangeData : [FieldOffset(0)] => [FieldOffset(0),Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_GROUP_EVENT_DATA._Anonymous_e__Union.dwStatus : [FieldOffset(0)] => [FieldOffset(0),Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_GROUP_EVENT_DATA._Anonymous_e__Union.incomingData : [FieldOffset(0)] => [FieldOffset(0),Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_GROUP_EVENT_DATA._Anonymous_e__Union.memberChangeData : [FieldOffset(0)] => [FieldOffset(0),Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_GROUP_EVENT_DATA._Anonymous_e__Union.recordChangeData : [FieldOffset(0)] => [FieldOffset(0),Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_GROUP_EVENT_DATA.eventType :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_GROUP_EVENT_REGISTRATION.eventType :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_GROUP_PROPERTIES.groupPasswordRole :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_INVITATION_INFO.authScheme :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_INVITATION_RESPONSE.action :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_INVITATION.applicationData :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_NODE_INFO.pAddresses :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_OBJECT.data :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_PEOPLE_NEAR_ME.endpoint :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_PNRP_ENDPOINT_INFO.payload :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_PNRP_REGISTRATION_INFO.payload :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_PRESENCE_INFO.status :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_RECORD.data :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_RECORD.securityData :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_SECURITY_INTERFACE.pfnAuthFailed :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_SECURITY_INTERFACE.pfnFreeSecurityData :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_SECURITY_INTERFACE.pfnSecureRecord :  => [Obsolete]
Windows.Win32.NetworkManagement.P2P.PEER_SECURITY_INTERFACE.pfnValidateRecord :  => [Obsolete]
Windows.Win32.NetworkManagement.WiFi.DOT11_WFD_GO_INTENT._bitfield :  => [NativeBitfield(TieBreaker,0,1),NativeBitfield(Intent,1,7)]
Windows.Win32.NetworkManagement.WiFi.DOT11_WFD_INVITATION_FLAGS._bitfield :  => [NativeBitfield(InvitationType,0,1),NativeBitfield(Reserved,1,7)]
Windows.Win32.NetworkManagement.WiFi.ONEX_AUTH_PARAMS._bitfield :  => [NativeBitfield(fSessionId,0,1),NativeBitfield(fhUserToken,1,1),NativeBitfield(fOnexUserProfile,2,1),NativeBitfield(fIdentity,3,1),NativeBitfield(fUserName,4,1),NativeBitfield(fDomain,5,1)]
Windows.Win32.NetworkManagement.WiFi.ONEX_EAP_ERROR._bitfield :  => [NativeBitfield(fRootCauseString,0,1),NativeBitfield(fRepairString,1,1)]
Windows.Win32.NetworkManagement.WiFi.ONEX_RESULT_UPDATE_DATA._bitfield :  => [NativeBitfield(fOneXAuthParams,0,1),NativeBitfield(fEapError,1,1)]
Windows.Win32.NetworkManagement.WiFi.ONEX_USER_INFO._bitfield :  => [NativeBitfield(fUserName,0,1),NativeBitfield(fDomainName,1,1)]
Windows.Win32.Security.Authentication.Identity.KERB_CLOUD_KERBEROS_DEBUG_DATA_V0._bitfield :  => [NativeBitfield(EnabledByPolicy,0,1),NativeBitfield(AsRepCallbackPresent,1,1),NativeBitfield(AsRepCallbackUsed,2,1),NativeBitfield(CloudReferralTgtAvailable,3,1),NativeBitfield(SpnOracleConfigured,4,1),NativeBitfield(KdcProxyPresent,5,1)]
Windows.Win32.Security.Authentication.Identity.KERB_CLOUD_KERBEROS_DEBUG_DATA._bitfield :  => [NativeBitfield(EnabledByPolicy,0,1),NativeBitfield(AsRepCallbackPresent,1,1),NativeBitfield(AsRepCallbackUsed,2,1),NativeBitfield(CloudReferralTgtAvailable,3,1),NativeBitfield(SpnOracleConfigured,4,1),NativeBitfield(KdcProxyPresent,5,1),NativeBitfield(PublicKeyCredsPresent,6,1),NativeBitfield(PasswordKeysPresent,7,1),NativeBitfield(PasswordPresent,8,1),NativeBitfield(AsRepSourceCred,9,8)]
Windows.Win32.Security.Cryptography.NCRYPT_EXPORTED_ISOLATED_KEY_HEADER._bitfield :  => [NativeBitfield(PerBootKey,0,1),NativeBitfield(Reserved,1,31)]
Windows.Win32.Security.Cryptography.NCRYPT_VSM_KEY_ATTESTATION_CLAIM_RESTRICTIONS._bitfield :  => [NativeBitfield(AllowDebugging,0,1),NativeBitfield(Reserved,1,31)]
Windows.Win32.Storage.FileHistory.Apis.FhServiceBlockBackup : [DllImport(fhsvcctl.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/fhsvcctl/nf-fhsvcctl-fhserviceblockbackup),Obsolete(FhServiceBlockBackup is deprecated and might not work on all platforms. For more info, see MSDN),SupportedOSPlatform(windows8.0)] => [DllImport(fhsvcctl.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/fhsvcctl/nf-fhsvcctl-fhserviceblockbackup),Obsolete(FhServiceBlockBackup is deprecated and might not work on all platforms. For more info, see MSDN.),SupportedOSPlatform(windows8.0)]
Windows.Win32.Storage.FileHistory.Apis.FhServiceClosePipe : [DllImport(fhsvcctl.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/fhsvcctl/nf-fhsvcctl-fhserviceclosepipe),Obsolete(FhServiceClosePipe is deprecated and might not work on all platforms. For more info, see MSDN),SupportedOSPlatform(windows8.0)] => [DllImport(fhsvcctl.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/fhsvcctl/nf-fhsvcctl-fhserviceclosepipe),Obsolete(FhServiceClosePipe is deprecated and might not work on all platforms. For more info, see MSDN.),SupportedOSPlatform(windows8.0)]
Windows.Win32.Storage.FileHistory.Apis.FhServiceOpenPipe : [DllImport(fhsvcctl.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/fhsvcctl/nf-fhsvcctl-fhserviceopenpipe),Obsolete(FhServiceOpenPipe is deprecated and might not work on all platforms. For more info, see MSDN),SupportedOSPlatform(windows8.0)] => [DllImport(fhsvcctl.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/fhsvcctl/nf-fhsvcctl-fhserviceopenpipe),Obsolete(FhServiceOpenPipe is deprecated and might not work on all platforms. For more info, see MSDN.),SupportedOSPlatform(windows8.0)]
Windows.Win32.Storage.FileHistory.Apis.FhServiceReloadConfiguration : [DllImport(fhsvcctl.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/fhsvcctl/nf-fhsvcctl-fhservicereloadconfiguration),Obsolete(FhServiceReloadConfiguration is deprecated and might not work on all platforms. For more info, see MSDN),SupportedOSPlatform(windows8.0)] => [DllImport(fhsvcctl.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/fhsvcctl/nf-fhsvcctl-fhservicereloadconfiguration),Obsolete(FhServiceReloadConfiguration is deprecated and might not work on all platforms. For more info, see MSDN.),SupportedOSPlatform(windows8.0)]
Windows.Win32.Storage.FileHistory.Apis.FhServiceStartBackup : [DllImport(fhsvcctl.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/fhsvcctl/nf-fhsvcctl-fhservicestartbackup),Obsolete(FhServiceStartBackup is deprecated and might not work on all platforms. For more info, see MSDN),SupportedOSPlatform(windows8.0)] => [DllImport(fhsvcctl.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/fhsvcctl/nf-fhsvcctl-fhservicestartbackup),Obsolete(FhServiceStartBackup is deprecated and might not work on all platforms. For more info, see MSDN.),SupportedOSPlatform(windows8.0)]
Windows.Win32.Storage.FileHistory.Apis.FhServiceStopBackup : [DllImport(fhsvcctl.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/fhsvcctl/nf-fhsvcctl-fhservicestopbackup),Obsolete(FhServiceStopBackup is deprecated and might not work on all platforms. For more info, see MSDN),SupportedOSPlatform(windows8.0)] => [DllImport(fhsvcctl.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/fhsvcctl/nf-fhsvcctl-fhservicestopbackup),Obsolete(FhServiceStopBackup is deprecated and might not work on all platforms. For more info, see MSDN.),SupportedOSPlatform(windows8.0)]
Windows.Win32.Storage.FileHistory.Apis.FhServiceUnblockBackup : [DllImport(fhsvcctl.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/fhsvcctl/nf-fhsvcctl-fhserviceunblockbackup),Obsolete(FhServiceUnblockBackup is deprecated and might not work on all platforms. For more info, see MSDN),SupportedOSPlatform(windows8.0)] => [DllImport(fhsvcctl.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/fhsvcctl/nf-fhsvcctl-fhserviceunblockbackup),Obsolete(FhServiceUnblockBackup is deprecated and might not work on all platforms. For more info, see MSDN.),SupportedOSPlatform(windows8.0)]
Windows.Win32.Storage.IscsiDisc.HYBRID_INFORMATION._Attributes_e__Struct._bitfield :  => [NativeBitfield(WriteCacheChangeable,0,1),NativeBitfield(WriteThroughIoSupported,1,1),NativeBitfield(FlushCacheSupported,2,1),NativeBitfield(Removable,3,1),NativeBitfield(ReservedBits,4,28)]
Windows.Win32.Storage.IscsiDisc.HYBRID_INFORMATION._Priorities_e__Struct._SupportedCommands_e__Struct._bitfield :  => [NativeBitfield(CacheDisable,0,1),NativeBitfield(SetDirtyThreshold,1,1),NativeBitfield(PriorityDemoteBySize,2,1),NativeBitfield(PriorityChangeByLbaRange,3,1),NativeBitfield(Evict,4,1),NativeBitfield(ReservedBits,5,27)]
Windows.Win32.Storage.IscsiDisc.NV_SEP_CACHE_PARAMETER._Flags_e__Union._CacheFlags_e__Struct._bitfield :  => [NativeBitfield(WriteCacheEnabled,0,1),NativeBitfield(WriteCacheChangeable,1,1),NativeBitfield(WriteThroughIOSupported,2,1),NativeBitfield(FlushCacheSupported,3,1),NativeBitfield(ReservedBits,4,4)]
Windows.Win32.Storage.IscsiDisc.STORAGE_ENDURANCE_INFO._Flags_e__Struct._bitfield :  => [NativeBitfield(Shared,0,1),NativeBitfield(Reserved,1,31)]
Windows.Win32.Storage.Jet.JET_BKLOGTIME._Anonymous1_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(fTimeIsUTC,0,1),NativeBitfield(bMillisecondsLow,1,7)]
Windows.Win32.Storage.Jet.JET_BKLOGTIME._Anonymous2_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(fOSSnapshot,0,1),NativeBitfield(bMillisecondsHigh,1,3),NativeBitfield(fReserved,4,4)]
Windows.Win32.Storage.Jet.JET_CONVERT_A._Anonymous_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(fSchemaChangesOnly,0,1)]
Windows.Win32.Storage.Jet.JET_CONVERT_W._Anonymous_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(fSchemaChangesOnly,0,1)]
Windows.Win32.Storage.Jet.JET_DBINFOUPGRADE._Anonymous_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(fUpgradable,0,1),NativeBitfield(fAlreadyUpgraded,1,1)]
Windows.Win32.Storage.Jet.JET_LOGTIME._Anonymous1_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(fTimeIsUTC,0,1),NativeBitfield(bMillisecondsLow,1,7)]
